# SCC,TOG.AllControlled.ShortTons,TOG.wRules.ShortTons,TOG.Difference.ShortTons,VOC.AllControlled.ShortTons,VOC.wRules.ShortTons,VOC.Difference.ShortTons,ControlledVOC.EF.lb/person/yr,UncontrolledVOC.EF.lb/person/yr,UncontrolledEF.Multiplier
2.401001000000000000e+09,1.821827418717515538e+05,2.158589585495800711e+05,3.367621667782851728e+04,1.758102986998150300e+05,2.083085784621021303e+05,3.249827976228710031e+04,1.060244334612417072e+00,1.420621383947177296e+00,1.339899999999999647e+00
2.401005000000000000e+09,2.783387218801514246e+04,2.783387218801513518e+04,0.000000000000000000e+00,2.674876351397868712e+04,2.674876351397867984e+04,0.000000000000000000e+00,1.613115112329484291e-01,nan,nan
2.401008000000000000e+09,5.308910003632120061e+04,5.308910003632122243e+04,0.000000000000000000e+00,4.901135997679833963e+04,4.901135997679835418e+04,0.000000000000000000e+00,2.955686733447593917e-01,nan,nan
2.401015000000000000e+09,1.981601986975898399e+03,1.981601986975899081e+03,0.000000000000000000e+00,1.956447137507511570e+03,1.956447137507511570e+03,0.000000000000000000e+00,1.179858067958109921e-02,nan,nan
2.401020000000000000e+09,2.387284283522145415e+04,2.387284283522145051e+04,0.000000000000000000e+00,2.356979622351568469e+04,2.356979622351568469e+04,0.000000000000000000e+00,1.421403814154258149e-01,nan,nan
2.401025000000000000e+09,2.338282764645236966e+04,2.338282764645238058e+04,0.000000000000000000e+00,2.285646136859382023e+04,2.285646136859381659e+04,0.000000000000000000e+00,1.378385330925136765e-01,nan,nan
2.401030000000000000e+09,2.968269118062075449e+03,2.968269118062075449e+03,0.000000000000000000e+00,2.968269118062075449e+03,2.968269118062075449e+03,0.000000000000000000e+00,1.790049012659815364e-02,nan,nan
2.401040000000000000e+09,7.222189819298395378e+03,7.222189819298395378e+03,0.000000000000000000e+00,7.154191614085931178e+03,7.154191614085929359e+03,0.000000000000000000e+00,4.314417974181083970e-02,nan,nan
2.401055000000000000e+09,1.060738438640969980e+04,1.060738438640969980e+04,0.000000000000000000e+00,7.415187356718199226e+03,7.415187356718198316e+03,0.000000000000000000e+00,4.471814474573989479e-02,nan,nan
2.401060000000000000e+09,1.184812905008348935e+03,1.184812905008348935e+03,0.000000000000000000e+00,1.174228186031843734e+03,1.174228186031843734e+03,0.000000000000000000e+00,7.081318847584595032e-03,nan,nan
