# fipstate,fipscty,['CP_House_Detergents_Soaps','CP_House_General_Cleaners','CP_Industrial_Detergents_Soaps','CP_Industrial_General_Cleaners','CP_Auto_Aftermarket','PCP_Daily_Use_Products','PCP_Short_Use_Products','AS_Adhesives_Sealants','COAT_Architectural','COAT_Aerosol','COAT_Allied','COAT_Auto_Refinishing','COAT_Traffic_Markings','COAT_Factory_Finished_Wood','COAT_Wood_Furniture','COAT_Metal_Furniture','COAT_Paper','COAT_Metal_Cans','COAT_Machinery_Equipment','COAT_Large_Appliances','COAT_Electronics','COAT_Motor_Vehicles','COAT_Aircraft','COAT_Railroad','COAT_Marine','COAT_Misc_Manufacturing','COAT_Industrial_Maintenance','COAT_Other_Special_Purpose','PI_Printing_Inks','PEST_FIFRA','PEST_Agricultural','DC_Dry_Cleaning','MISC_All','FL_Fuels_Lighter']
# All O3 potential reported in Gg/year
1.000000000000000000e+00,9.990000000000000000e+02,8.598123721541217623e-02,1.239185432005654874e+01,1.235344840388755555e-01,3.524017712091493504e+00,2.499979466658226013e+00,2.350880123317939052e+01,1.038507393132073048e-02,1.322261347576372614e+01,1.058334683354530270e+01,1.363715418546642688e+00,2.534571882696058154e+01,4.034074754049714051e-01,2.284544442264512476e+00,2.390148297882174755e-01,1.709723197276587170e+00,1.176470678182750390e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.560345772193774405e-01,0.000000000000000000e+00,7.829329387649512639e-02,2.043581766482671647e+00,4.433070683417004998e-02,0.000000000000000000e+00,3.328509075402743989e+00,6.222164562560074108e-01,2.633200490719064923e+00,1.222392586943808590e+00,3.803897143305589701e+00,2.735085848123626207e-01,1.771818618127299461e+00,5.459135937609498057e-02,2.451692636825739124e-01,9.011894811365361857e-02
2.000000000000000000e+00,9.990000000000000000e+02,1.306491078837885081e-02,1.882951169782719925e+00,8.548964465891248365e-03,2.438728135891259086e-01,3.798736766585393831e-01,3.572179242823973144e+00,1.578019447469679532e-03,2.009185620547260243e+00,1.608147157458629017e+00,2.072175379311120280e-01,3.851300191365674142e+00,5.564928832533350134e-02,1.379942489155955576e-01,3.826312564782208530e-03,3.876923349833531068e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.970787725888828532e-03,0.000000000000000000e+00,6.538142826683959741e-02,9.736008407875359344e-03,4.001167070086463773e-01,1.857434321023446189e-01,2.782511737297577170e-01,4.155982602898323358e-02,8.137968258880993663e-03,2.777525239120498014e-03,3.725364581624326932e-02,1.369363893308083585e-02
4.000000000000000000e+00,9.990000000000000000e+02,1.242932053380907259e-01,1.791348139901398540e+01,1.273032046711537468e-01,3.631526464513153307e+00,3.613933356319078083e+00,3.398397549929833872e+01,1.501250933808992612e-02,1.911441455223339503e+01,1.141811307873797432e+01,1.971366847344633300e+00,3.663939641515452195e+01,6.264700349408063307e-01,1.973892392204763757e+00,9.745747808010958579e-02,1.675993964133035696e+00,5.673203048125706749e-01,1.444800636262591753e-01,0.000000000000000000e+00,1.338948103397729905e-01,2.016416497426218868e-01,2.253507636247803481e-01,2.589253388811172396e-01,2.260397385607857690e-01,0.000000000000000000e+00,5.527702571650985192e-02,6.602066241988994166e-01,2.840895364661008227e+00,1.767072651352035395e+00,5.632889614529241307e+00,3.953799665460026591e-01,8.889984372940780144e-01,5.636977481697068998e-02,3.544130629004765276e-01,1.302746190390393355e-01
5.000000000000000000e+00,9.990000000000000000e+02,5.296585454748183736e-02,7.633585823443460150e+00,6.740438882174298874e-02,1.922817437807677443e+00,1.540028418885970973e+00,1.448180774117827063e+01,6.397376138390593880e-03,8.145347110326731865e+00,6.519515503210659979e+00,8.400710997207245789e-01,1.561337915418516609e+01,2.612092491136845385e-01,9.409084476523549290e-01,1.380228765423345272e-01,2.143938612457942927e-01,5.751634426671223266e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.218039030507161780e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.218786037300284009e-01,4.663797051325940801e-02,5.302705151558111396e-01,2.306181287957615456e-01,2.157052133069142508e-01,1.622094758143161508e+00,7.530139139284242056e-01,4.575874485055831720e+00,1.684857811985806808e-01,6.451081456564144112e+00,1.674508021858257464e-02,1.510282938496348981e-01,5.551475243140881199e-02
6.000000000000000000e+00,9.990000000000000000e+02,6.918545343898474531e-01,9.270456719549008540e+01,7.325257453699881571e-01,2.089646240344113082e+01,5.700497333200608807e+00,1.896009573376743731e+02,8.218933860680890935e-02,7.754493103855980962e+01,6.390250785543695855e+01,1.103293377633218242e+01,9.149943013200531539e+01,3.073409799434726697e+00,1.205417089841487588e+01,3.628025265344555494e-01,9.600037598857792176e+00,1.028496810660208993e+01,6.052274830254636973e-01,5.593484470521699059e+00,1.350911702197809650e+00,2.508422122798216192e-01,6.918912302605400022e-01,3.432037454754215400e+00,6.592044603131560487e-01,2.651352575779055698e-01,6.293854035614224074e+00,5.690631130562555207e+00,1.589932917154030356e+01,9.889582736259971085e+00,4.931577890985366963e+01,2.212779926408026565e+00,2.360325953746336936e+01,3.047085062686940571e-01,1.983504925891871329e+00,7.290937485991690892e-01
8.000000000000000000e+00,9.990000000000000000e+02,9.904614800379105133e-02,1.427480548983927200e+01,9.085591097731293697e-02,2.591809420853700363e+00,2.879853143316766229e+00,2.708098047600336500e+01,1.196309337879040979e-02,1.523179909631098639e+01,1.219149399100393261e+01,1.570932956477754772e+00,2.919701901832625879e+01,5.110492887845590193e-01,1.565428004137267237e+00,5.964832171963452279e-02,7.160677427142532192e-01,1.045751713940222538e-01,0.000000000000000000e+00,2.012118441112153544e+00,2.579181282910250617e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.378851745763735870e-01,9.200213920368824350e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.188042588426285961e-01,3.033317197727711800e+00,1.408136019046153375e+00,5.732992170932019960e+00,3.150684108413459028e-01,4.009811910945186852e+00,3.730675986646021791e-02,2.824229094988172095e-01,1.038125870467344752e-01
9.000000000000000000e+00,9.990000000000000000e+02,6.268834232923238547e-02,8.399880834718262079e+00,1.148875540820732261e-01,3.277350277001898071e+00,5.165171441504103900e-01,1.717957912932734388e+01,7.447105046352988159e-03,7.026279284458337493e+00,5.790151092485024797e+00,9.996846086676620668e-01,8.290684405361901099e+00,3.303885615420113497e-01,1.039953128615432876e+00,1.838575613755519256e-02,5.090400358331427233e-01,1.045751713940222538e-02,4.518105082470647016e-02,0.000000000000000000e+00,2.559885155813347857e-01,0.000000000000000000e+00,2.364251440086267142e-01,2.521416017129042841e-01,3.444191890957299940e-01,0.000000000000000000e+00,4.470900940210615460e+00,4.808798747403303375e-01,1.440624495999971666e+00,8.960865575748246936e-01,5.984096888688143601e+00,2.004980796263110265e-01,4.121199600370715338e-02,4.244218422943839969e-02,1.797236696810655121e-01,6.606255539337647920e-02
1.000000000000000000e+01,9.990000000000000000e+02,1.680469008657573676e-02,2.251732761575735875e+00,1.430945336217486277e-02,4.081999248305630545e-01,1.384613184739335590e-01,4.605282136349095445e+00,1.996324798140002715e-03,1.883515203144713990e+00,1.552149746640943517e+00,2.679826808109110892e-01,2.222460777571803714e+00,1.057635667903515514e-01,3.677662073227152550e-01,3.193998200263115528e-03,2.287384776401783087e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.084061667965661974e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.573305956098627084e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.148829152994923553e-01,3.861842136336058329e-01,2.402114385431673160e-01,4.538548108092084754e-01,5.374696420234723743e-02,3.304042446733386762e-01,6.534178080520884092e-03,4.817802573803351557e-02,1.770920602561940754e-02
1.100000000000000000e+01,1.000000000000000000e+00,1.220403303048081360e-02,1.635270918803695350e+00,1.843639720519416048e-03,5.259275643051424670e-02,1.005544580348838313e-01,3.344483892123950586e+00,1.449786556642948965e-03,1.367861093192869637e+00,1.127214288312910817e+00,1.946164714353011971e-01,1.614012790399586228e+00,2.360274474969341514e-03,1.301800537123336543e-01,0.000000000000000000e+00,5.040000354783590736e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.249464856406481686e-04,2.804577100055967720e-01,1.744482233934182835e-01,1.679686963368659525e-01,3.903253931100452573e-02,0.000000000000000000e+00,8.672273048764719133e-03,3.498822140849875556e-02,1.286091764660970797e-02
1.200000000000000000e+01,9.990000000000000000e+02,3.707609818323728823e-01,5.343510076410421306e+01,3.036800384460434654e-01,8.662956279929948877e+00,1.078019893220179704e+01,1.013726541882478926e+02,4.478163296873415022e-02,5.701742977228710885e+01,4.563660852247461719e+01,5.880497698045070720e+00,1.092936540792961466e+02,2.017619134817982829e+00,5.924163889320254839e+00,1.862409001341238934e-01,2.462234019479276004e+00,1.584313846619437083e+00,4.120909031264437250e-02,6.399867815242218927e-02,4.488888514121637252e-01,1.881988730931137555e-02,1.918700787433844368e-01,3.063352772926730139e-01,1.194249293895315728e-01,0.000000000000000000e+00,5.756537570584923991e+00,1.456191095383303713e+00,1.135466330700212900e+01,5.271097397498968995e+00,1.885575865393696660e+01,1.179400468390064738e+00,8.597876096175291138e+00,1.751639298282754442e-01,1.057198056947444176e+00,3.886032670198615868e-01
1.300000000000000000e+01,9.990000000000000000e+02,1.836149624312704010e-01,2.646309752127066162e+01,1.839455531781105102e-01,5.247339578931951465e+00,5.338765185471365804e+00,5.020360016941800296e+01,2.217757061308739050e-02,2.823720331579934140e+01,2.260098707779695104e+01,2.912246479031844970e+00,5.412638106784190484e+01,8.605028842898790886e-01,3.941203193315778286e+00,2.306488243499648372e-01,1.176646236674476986e+00,9.908497489583608653e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.189696985555972364e-01,0.000000000000000000e+00,2.464693494730454681e-01,9.011699386492345587e-01,1.148104020313528567e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.851130128914428186e-01,5.623261828229625614e+00,2.610448234951870283e+00,1.390746872599282824e+01,5.840840414884129750e-01,6.667782941000182539e+00,7.583243368677906882e-02,5.235647520120676468e-01,1.924511417622171705e-01
1.500000000000000000e+01,9.990000000000000000e+02,2.507050448580806778e-02,3.613230623096571392e+00,1.552457954160811615e-02,4.428633324779474578e-01,7.289467849393594934e-01,6.854722330824380983e+00,3.028091372171547602e-03,3.855464298887985919e+00,3.085904004853045279e+00,3.976336538678095778e-01,7.390332799647645778e+00,1.029212644296490509e-01,3.728710264527441143e-01,5.074728104986573826e-03,8.878154471118786251e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.093513820074620679e-04,0.000000000000000000e+00,0.000000000000000000e+00,9.908829571547025060e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.486096208208450786e-01,3.591797696418883024e-02,7.677915188544297553e-01,3.564265859261208091e-01,7.609490940109533419e-01,7.974993643399484744e-02,8.011095477173567347e-02,1.572598822437289157e-02,7.148672575549384900e-02,2.627698281753350351e-02
1.600000000000000000e+01,9.990000000000000000e+02,3.036708994055625430e-02,4.376589205440916786e+00,3.484797754703936046e-02,9.940940059108308580e-01,8.829496268279565241e-01,8.302903104942206625e+00,3.667828986010606210e-03,4.669999009920658750e+00,3.737855555174110833e+00,4.816407638398819691e-01,8.951670715066157413e+00,1.687596249603079690e-01,5.068722318672936877e-01,1.065855033935518698e-01,2.729354038282805761e-01,7.843137854551671118e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.280381577223574652e-02,0.000000000000000000e+00,4.828944934816721546e-02,9.367655033408686660e-02,8.760391781542415171e-03,0.000000000000000000e+00,1.129315579154502140e-02,1.245617021642702327e-01,9.300009946687458617e-01,4.317279773189631742e-01,9.144962356118255808e-01,9.659851455385290442e-02,6.536383226148753778e+00,6.174498553152761929e-03,8.658955514045733881e-02,3.182845806067437916e-02
