GROUP,SPECIATE_ID,HAPS,nonVOCTOG,CARBONS,OXYGENS,AVERAGE_MASS,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED,logC*_ugm-3,Update_SOA,MIR_g/g
b-alkane,3204,FALSE,FALSE,9.00E+00,0.00E+00,1.28E+02,9.37E-12,2.48E-01,3.84E+00,5.35E+00,2.33E-06,7.57E+00,8.30E-03,8.28E-01
halocarbon,3155,FALSE,FALSE,3.00E+00,0.00E+00,1.23E+02,1.18E-12,2.31E-03,2.80E+00,1.11E+02,1.90E-02,8.87E+00,0.00E+00,4.24E-01
oxygenated,9066,FALSE,FALSE,4.60E+01,1.20E+01,8.87E+02,8.40E-11,6.00E-10,1.17E+01,2.45E-09,8.12E-03,-9.32E-01,1.50E-01,-
oxygenated,594,FALSE,FALSE,7,2,128.171,2.45E-11,0.000383101,3.48966,4.41912,0.0130178,7.483755914,0,5.024487179
oxygenated,9067,FALSE,FALSE,8.00E+00,2.00E+00,1.42E+02,3.31E-11,1.92E-04,4.13E+00,2.12E+00,5.68E-03,7.21E+00,0.00E+00,8.70E+00
c-alkane,312,FALSE,FALSE,1.00E+01,0.00E+00,1.40E+02,1.05E-11,6.64E-02,4.58E+00,1.67E+00,1.59E-06,7.10E+00,2.00E-01,9.86E-01
oxygenated,1921,FALSE,FALSE,1.60E+01,4.00E+00,2.78E+02,1.44E-11,5.46E-07,8.22E+00,3.03E-05,2.75E-05,2.66E+00,6.10E-01,-
c-alkane,3226,FALSE,FALSE,1.00E+01,0.00E+00,1.40E+02,1.05E-11,6.67E-02,4.58E+00,8.07E-01,1.67E-06,6.78E+00,2.00E-01,1.07E+00
aromatic,9006,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.08E-11,8.05E-03,4.59E+00,1.08E+00,2.43E-04,6.89E+00,1.00E-01,7.10E+00
aromatic,9006,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.08E-11,8.05E-03,4.59E+00,1.08E+00,2.43E-04,6.89E+00,1.00E-01,7.097948718
aromatic,3205,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.11E-11,8.07E-03,4.31E+00,1.28E+00,1.73E-04,6.96E+00,1.00E-01,2.36E+00
alkene,1925,FALSE,FALSE,1.00E+01,0.00E+00,1.40E+02,3.88E-11,6.85E-02,4.31E+00,1.40E+00,2.28E-06,7.02E+00,1.30E-01,2.17E+00
aromatic,3206,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.05E-11,7.84E-03,4.57E+00,9.68E-01,4.24E-04,6.84E+00,1.00E-01,1.01E+01
b-alkane,3123,FALSE,FALSE,1.20E+01,0.00E+00,1.70E+02,1.92E-11,1.46E-01,5.26E+00,4.40E-01,7.56E-08,6.61E+00,6.90E-02,6.33E-01
c-alkane,3227,FALSE,FALSE,1.10E+01,0.00E+00,1.54E+02,9.57E-12,6.45E-02,5.08E+00,1.11E-01,5.81E-07,5.96E+00,2.57E-01,8.98E-01
aromatic,318,FALSE,FALSE,1.10E+01,0.00E+00,1.48E+02,1.63E-11,7.93E-03,5.08E+00,8.76E-01,2.25E-04,6.84E+00,1.50E-01,-
aromatic,318,FALSE,FALSE,1.10E+01,0.00E+00,1.48E+02,1.63E-11,7.93E-03,5.08E+00,8.76E-01,2.25E-04,6.84E+00,1.50E-01,-
aromatic,3207,FALSE,FALSE,1.10E+01,0.00E+00,1.48E+02,1.30E-11,1.20E-02,5.08E+00,5.01E-01,5.39E-05,6.60E+00,1.50E-01,2.12E+00
aromatic,3209,FALSE,FALSE,1.10E+01,0.00E+00,1.48E+02,1.30E-11,1.20E-02,5.08E+00,5.01E-01,5.39E-05,6.60E+00,2.80E-01,2.12E+00
aromatic,3208,FALSE,FALSE,1.10E+01,0.00E+00,1.48E+02,2.59E-11,7.77E-03,5.05E+00,1.14E-01,5.93E-05,5.96E+00,1.50E-01,8.13E+00
aromatic,9007,FALSE,FALSE,11,0,148.249,1.48E-11,0.00789777,5.07211,0.743291,2.40E-05,6.772780993,0.15,-
aromatic,9007,FALSE,FALSE,1.10E+01,0.00E+00,1.48E+02,1.48E-11,7.90E-03,5.07E+00,7.43E-01,2.40E-05,6.77E+00,1.50E-01,-
c-alkane,3228,FALSE,FALSE,1.20E+01,0.00E+00,1.68E+02,1.31E-11,6.41E-02,5.79E+00,2.87E-02,2.99E-07,5.41E+00,3.21E-01,0.796451282
aromatic,320,FALSE,FALSE,1.20E+01,0.00E+00,1.62E+02,1.63E-11,1.25E-02,5.81E+00,2.84E-01,4.38E-07,6.39E+00,2.30E-01,-
aromatic,320,FALSE,FALSE,1.20E+01,0.00E+00,1.62E+02,1.63E-11,1.25E-02,5.81E+00,2.84E-01,4.38E-07,6.39E+00,2.30E-01,-
aromatic,3210,FALSE,FALSE,1.20E+01,0.00E+00,1.62E+02,1.69E-11,4.03E-03,5.77E+00,9.23E-02,6.02E-06,5.91E+00,2.30E-01,1.90E+00
aromatic,3212,TRUE,FALSE,1.20E+01,0.00E+00,1.56E+02,3.89E-11,5.82E-04,5.99E+00,1.70E-02,6.31E-05,5.15E+00,3.60E-01,3.89E+00
aromatic,3211,FALSE,FALSE,1.20E+01,0.00E+00,1.64E+02,1.93E-10,3.79E-02,5.76E+00,4.04E-01,9.49E-06,6.55E+00,2.30E-01,7.30E+00
b-alkane,1934,FALSE,FALSE,1.30E+01,0.00E+00,1.84E+02,2.09E-11,1.44E-01,5.66E+00,1.45E-01,2.58E-08,6.16E+00,1.10E-01,5.98E-01
c-alkane,3229,FALSE,FALSE,1.20E+01,0.00E+00,1.68E+02,1.31E-11,6.41E-02,5.79E+00,2.87E-02,2.99E-07,5.41E+00,3.21E-01,6.97E-01
aromatic,3214,FALSE,FALSE,1.30E+01,0.00E+00,1.84E+02,2.09E-11,1.44E-01,5.66E+00,1.45E-01,2.58E-08,6.16E+00,3.40E-01,3.95E+00
aromatic,3213,FALSE,FALSE,1.30E+01,0.00E+00,1.84E+02,2.09E-11,1.44E-01,5.66E+00,1.45E-01,2.58E-08,6.16E+00,3.40E-01,1.74E+00
aromatic,3216,TRUE,FALSE,1.30E+01,0.00E+00,1.70E+02,2.22E-11,5.82E-04,6.74E+00,1.09E-02,1.18E-05,5.00E+00,4.30E-01,3.567205128
aromatic,3215,FALSE,FALSE,1.30E+01,0.00E+00,1.84E+02,2.09E-11,1.44E-01,5.66E+00,1.45E-01,2.58E-08,6.16E+00,3.40E-01,6.572076923
b-alkane,1936,FALSE,FALSE,1.40E+01,0.00E+00,1.98E+02,2.16E-11,3.46E-03,6.18E+00,4.00E-02,7.81E-09,5.63E+00,1.50E-01,5.50E-01
c-alkane,3230,FALSE,FALSE,1.30E+01,0.00E+00,1.82E+02,1.54E-11,1.42E-02,6.10E+00,7.96E-03,6.91E-08,4.89E+00,3.91E-01,0.649941026
aromatic,3218,FALSE,FALSE,1.40E+01,0.00E+00,1.90E+02,1.83E-11,5.30E-03,6.90E+00,2.30E-01,4.32E-07,6.37E+00,4.60E-01,3.56E+00
aromatic,3217,FALSE,FALSE,1.40E+01,0.00E+00,1.90E+02,1.81E-11,2.10E-03,6.90E+00,1.20E-02,3.72E-07,5.09E+00,4.60E-01,1.60E+00
aromatic,3220,TRUE,FALSE,1.40E+01,0.00E+00,1.90E+02,1.83E-11,5.30E-03,6.90E+00,2.30E-01,4.32E-07,6.37E+00,4.90E-01,3.30E+00
aromatic,3219,FALSE,FALSE,1.40E+01,0.00E+00,1.90E+02,1.83E-11,5.30E-03,6.90E+00,2.30E-01,4.32E-07,6.37E+00,4.60E-01,6.004358974
n-alkane,9068,FALSE,FALSE,1.40E+01,0.00E+00,1.98E+02,1.92E-11,1.85E-02,6.70E+00,1.16E-02,1.34E-08,5.09E+00,2.57E-01,5.13E-01
b-alkane,1938,FALSE,FALSE,1.50E+01,0.00E+00,2.12E+02,2.06E-11,8.52E-03,6.88E+00,5.25E-03,3.46E-09,4.78E+00,2.20E-01,5.02E-01
c-alkane,3231,FALSE,FALSE,1.50E+01,0.00E+00,2.10E+02,1.18E-11,1.10E-02,7.44E+00,2.94E-05,4.95E-09,2.52E+00,5.50E-01,0.613438462
aromatic,3222,FALSE,FALSE,1.50E+01,0.00E+00,2.04E+02,2.14E-11,5.30E-03,7.33E+00,5.75E-02,3.04E-07,5.80E+00,5.50E-01,3.25E+00
aromatic,3221,FALSE,FALSE,1.50E+01,0.00E+00,2.04E+02,2.14E-11,5.30E-03,7.33E+00,5.75E-02,3.04E-07,5.80E+00,5.50E-01,1.48E+00
aromatic,3224,TRUE,FALSE,1.50E+01,0.00E+00,2.04E+02,2.14E-11,5.30E-03,7.33E+00,5.75E-02,3.04E-07,5.80E+00,5.20E-01,3.06E+00
aromatic,3223,FALSE,FALSE,1.50E+01,0.00E+00,2.04E+02,2.14E-11,5.30E-03,7.33E+00,5.75E-02,3.04E-07,5.80E+00,5.50E-01,5.50E+00
b-alkane,1941,FALSE,FALSE,1.60E+01,0.00E+00,2.26E+02,2.00E-11,1.25E-03,7.44E+00,1.72E-03,4.24E-09,4.32E+00,3.00E-01,4.71E-01
c-alkane,3232,FALSE,FALSE,1.60E+01,0.00E+00,2.24E+02,1.38E-11,4.72E-03,7.55E+00,1.32E-05,3.74E-09,2.20E+00,6.40E-01,0.549628205
aromatic,3225,TRUE,FALSE,1.60E+01,0.00E+00,2.24E+02,1.38E-11,4.72E-03,7.55E+00,1.32E-05,3.74E-09,2.20E+00,5.50E-01,2.86E+00
c-alkane,3233,FALSE,FALSE,1.70E+01,0.00E+00,2.38E+02,1.59E-11,1.32E-03,8.21E+00,1.11E-05,4.94E-09,2.15E+00,7.37E-01,5.17E-01
n-alkane,9069,FALSE,FALSE,18,0,254.502,2.03E-11,0.000034001,7.92688,0.000336972,2.34E-08,3.663915361,0.5504,3.99E-01
b-alkane,3200,FALSE,FALSE,5.00E+00,0.00E+00,7.22E+01,4.47E-12,5.88E-01,2.26E+00,5.55E+02,6.87E-04,9.33E+00,0.00E+00,1.45E+00
oxygenated,1995,FALSE,FALSE,1.10E+01,1.00E+00,1.64E+02,2.95E-11,1.60E-06,8.37E+00,4.94E-03,1.88E-03,4.64E+00,1.44E-01,-
c-alkane,3234,FALSE,FALSE,6.00E+00,0.00E+00,8.42E+01,8.06E-12,2.03E-01,3.11E+00,8.89E+01,6.20E-04,8.60E+00,3.92E-02,2.19E+00
c-alkane,550,FALSE,FALSE,7.00E+00,0.00E+00,9.82E+01,8.35E-12,3.16E-01,3.59E+00,3.56E+01,1.75E-04,8.27E+00,6.96E-02,1.70E+00
c-alkane,9008,FALSE,FALSE,8.00E+00,0.00E+00,1.12E+02,9.54E-12,9.56E-02,3.88E+00,7.79E+00,4.09E-05,7.67E+00,1.07E-01,1.473912821
aromatic,30,FALSE,FALSE,9.00E+00,0.00E+00,1.20E+02,3.45E-11,7.06E-03,4.54E+00,1.88E+00,4.93E-04,7.08E+00,7.30E-02,8.87E+00
c-alkane,2170,FALSE,FALSE,9.00E+00,0.00E+00,1.26E+02,1.35E-11,7.38E-02,4.56E+00,1.84E+00,7.61E-06,7.10E+00,1.50E-01,1.36E+00
oxygenated,330,FALSE,FALSE,1.00E+01,1.00E+00,1.52E+02,1.79E-11,7.94E-05,4.85E+00,3.41E-01,4.90E-03,6.45E+00,1.44E-01,0.489869231
alkene,2025,FALSE,FALSE,1.50E+01,0.00E+00,2.04E+02,1.99E-10,1.40E-02,6.90E+00,4.75E-02,1.92E-06,5.72E+00,4.20E-01,-
-,9009,-,-,-,-,-,-,-,-,-,-,-,0.00E+00,-
halocarbon,2028,FALSE,FALSE,8.00E+00,0.00E+00,1.27E+02,3.88E-12,3.53E-03,4.14E+00,3.42E+00,9.36E-04,7.37E+00,0.00E+00,2.92E+00
c-alkane,352,FALSE,FALSE,8.00E+00,0.00E+00,1.12E+02,1.32E-11,1.39E-01,3.48E+00,1.74E+01,4.29E-05,8.02E+00,1.07E-01,1.52E+00
c-alkane,356,FALSE,FALSE,9.00E+00,0.00E+00,1.26E+02,9.01E-12,8.01E-02,3.87E+00,1.40E+01,8.84E-06,7.98E+00,1.50E-01,1.15E+00
oxygenated,9070,FALSE,FALSE,1.00E+01,1.00E+00,1.54E+02,1.15E-10,1.76E-04,4.86E+00,3.84E-01,1.51E-03,6.50E+00,0.00E+00,5.79E+00
oxygenated,3121,FALSE,FALSE,1.00E+01,1.00E+00,1.54E+02,1.15E-10,1.76E-04,4.86E+00,3.84E-01,1.44E-03,6.50E+00,0.00E+00,5.78874359
alkene,378,FALSE,FALSE,1.00E+01,0.00E+00,1.36E+02,1.72E-10,3.14E-02,4.31E+00,1.37E+00,5.57E-05,7.00E+00,1.30E-01,4.55E+00
n-alkane,9071,FALSE,FALSE,1.10E+01,0.00E+00,1.56E+02,1.31E-11,1.47E-01,5.01E+00,4.12E-01,2.78E-08,6.54E+00,1.07E-01,6.11E-01
aromatic,514,TRUE,FALSE,9.00E+00,0.00E+00,1.20E+02,8.28E-12,8.60E-03,3.97E+00,3.23E+00,5.18E-04,7.32E+00,7.30E-02,2.52E+00
aromatic,514,TRUE,FALSE,9.00E+00,0.00E+00,1.20E+02,6.54E-12,1.14E-02,3.99E+00,4.47E+00,5.22E-04,7.46E+00,0.00E+00,2.52E+00
oxygenated,383,FALSE,FALSE,9.00E+00,2.00E+00,1.52E+02,1.54E-12,1.76E-06,7.05E+00,4.60E-03,7.26E-02,4.58E+00,1.44E-01,-
c-alkane,385,FALSE,FALSE,6.00E+00,0.00E+00,8.42E+01,7.19E-12,1.83E-01,3.22E+00,9.19E+01,6.38E-04,8.62E+00,3.92E-02,1.25E+00
oxygenated,386,FALSE,FALSE,6.00E+00,1.00E+00,1.00E+02,1.24E-11,5.00E-06,4.81E+00,8.95E-01,2.34E-01,6.68E+00,2.20E-02,1.95E+00
oxygenated,387,FALSE,FALSE,6.00E+00,1.00E+00,9.81E+01,5.20E-12,1.28E-05,3.49E+00,4.95E+00,1.50E-01,7.42E+00,1.90E-03,1.35E+00
alkene,388,FALSE,FALSE,6.00E+00,0.00E+00,8.21E+01,6.52E-11,4.30E-02,3.23E+00,1.39E+02,2.18E-03,8.79E+00,3.00E-02,5.00E+00
oxygenated,9072,FALSE,FALSE,1.00E+01,2.00E+00,1.68E+02,3.33E-11,2.19E-04,5.06E+00,1.34E-01,1.98E-02,6.08E+00,1.50E-01,-
oxygenated,389,FALSE,FALSE,1.00E+01,5.00E+00,3.71E+02,1.55E-12,3.29E+01,4.97E+00,2.00E-01,4.58E-08,6.60E+00,0.00E+00,-6.95E-02
c-alkane,390,FALSE,FALSE,5.00E+00,0.00E+00,7.01E+01,5.78E-12,1.76E-01,2.78E+00,2.63E+02,2.60E-03,9.00E+00,1.54E-02,2.392307692
c-alkane,390,FALSE,FALSE,5.00E+00,0.00E+00,7.01E+01,5.78E-12,1.76E-01,2.78E+00,2.63E+02,2.60E-03,9.00E+00,1.54E-02,2.39E+00
oxygenated,9073,FALSE,TRUE,8.00E+00,4.00E+00,2.97E+02,1.01E-12,1.20E+01,3.94E+00,1.05E+00,1.70E-08,7.22E+00,1.44E-01,-0.057738205
oxygenated,9010,FALSE,TRUE,1.00E+01,5.00E+00,3.71E+02,1.55E-12,3.29E+01,4.97E+00,2.00E-01,4.58E-08,6.60E+00,1.44E-01,-6.95E-02
oxygenated,9074,FALSE,TRUE,1.00E+01,3.00E+00,3.11E+02,2.06E-12,1.70E+01,4.54E+00,3.74E-01,2.17E-08,6.80E+00,1.44E-01,-6.95E-02
oxygenated,396,FALSE,FALSE,6.00E+00,2.00E+00,1.16E+02,5.63E-12,6.69E-07,4.76E+00,1.40E+00,5.10E+00,6.94E+00,0.00E+00,5.95E-01
oxygenated,396,FALSE,FALSE,6.00E+00,2.00E+00,1.16E+02,5.63E-12,6.69E-07,4.76E+00,1.40E+00,5.10E+00,6.94E+00,6.70E-02,5.95E-01
oxygenated,9075,FALSE,FALSE,7.00E+00,4.00E+00,1.60E+02,3.30E-12,1.14E-05,4.52E+00,1.79E-01,3.70E-01,6.19E+00,1.50E-01,4.19E-01
oxygenated,9076,FALSE,FALSE,1.40E+01,4.00E+00,2.58E+02,7.89E-12,1.01E-07,7.38E+00,1.06E-03,1.56E-03,4.17E+00,1.50E-01,-
oxygenated,398,TRUE,FALSE,1.60E+01,4.00E+00,2.78E+02,1.44E-11,1.20E-06,8.84E+00,2.43E-05,3.62E-05,2.56E+00,6.10E-01,1.25E+00
-,2136,FALSE,FALSE,-,-,-,-,-,-,-,-,-,0.00E+00,-
oxygenated,402,TRUE,FALSE,4.00E+00,2.00E+00,1.05E+02,2.89E-11,6.49E-10,6.77E+00,2.58E-04,9.41E+00,3.16E+00,0.00E+00,2.47E+00
oxygenated,403,FALSE,FALSE,6.00E+00,1.00E+00,1.17E+02,1.60E-11,8.00E-07,4.80E+00,1.16E+00,6.81E+00,6.86E+00,0.00E+00,-
oxygenated,9011,FALSE,FALSE,4.00E+00,1.00E+00,7.41E+01,1.06E-11,9.57E-04,2.19E+00,4.36E+02,5.30E-01,9.24E+00,0.00E+00,3.76E+00
oxygenated,9077,FALSE,FALSE,5.00E+00,1.00E+00,8.61E+01,2.00E-12,5.05E-05,3.20E+00,3.75E+01,5.46E-01,8.24E+00,0,1.2364
oxygenated,2355,FALSE,FALSE,1.20E+01,4.00E+00,2.22E+02,8.99E-12,2.38E-08,6.75E+00,2.03E-03,3.66E-03,4.39E+00,1.44E-01,1.62E+00
aromatic,9078,FALSE,FALSE,1.00E+01,0.00E+00,1.34E+02,1.07E-11,8.05E-03,4.59E+00,1.06E+00,1.89E-04,6.88E+00,0.00E+00,4.43E+00
oxygenated,406,FALSE,FALSE,4.00E+00,3.00E+00,1.06E+02,2.44E-11,2.96E-09,7.13E+00,5.74E-03,8.52E+00,4.52E+00,0.00E+00,3.354641026
oxygenated,3118,FALSE,FALSE,1.00E+01,3.00E+00,1.90E+02,3.70E-11,1.48E-09,8.38E+00,3.24E-03,1.36E-01,4.52E+00,1.00E-02,1.84E+00
oxygenated,407,TRUE,FALSE,1.00E+01,4.00E+00,2.04E+02,1.31E-11,4.28E-06,5.68E+00,4.57E-02,1.14E-01,5.70E+00,1.00E-02,1.38E+00
oxygenated,3120,FALSE,FALSE,8.00E+00,3.00E+00,1.62E+02,2.68E-11,2.65E-05,4.45E+00,5.21E-01,6.14E+00,6.66E+00,0.00E+00,-
oxygenated,9079,FALSE,FALSE,6.00E+00,3.00E+00,1.32E+02,1.30E-11,3.23E-06,3.48E+00,2.33E+00,1.84E+00,7.22E+00,0.00E+00,1.838005128
oxygenated,9012,FALSE,FALSE,8.00E+00,3.00E+00,1.62E+02,5.81E-11,6.42E-09,7.22E+00,3.16E-02,4.98E+00,5.44E+00,1.00E-02,2.39E+00
oxygenated,9013,FALSE,FALSE,6.00E+00,3.00E+00,1.34E+02,4.08E-11,3.44E-09,5.64E+00,1.40E-01,7.48E+00,6.01E+00,8.00E-03,3.260769231
oxygenated,9080,FALSE,FALSE,1.00E+01,3.00E+00,1.90E+02,3.70E-11,1.48E-09,8.38E+00,1.20E-03,8.99E-02,4.09E+00,1.50E-01,1.84E+00
oxygenated,9014,FALSE,FALSE,5.00E+00,3.00E+00,1.20E+02,2.37E-11,3.12E-09,4.80E+00,2.42E-01,8.57E+00,6.19E+00,8.00E-03,2.66E+00
oxygenated,3116,FALSE,FALSE,7.00E+00,3.00E+00,1.48E+02,3.34E-11,4.15E-09,6.11E+00,9.14E-02,6.72E+00,5.86E+00,9.00E-03,2.85E+00
oxygenated,3116,FALSE,FALSE,7.00E+00,3.00E+00,1.48E+02,3.34E-11,4.20E-09,6.11E+00,9.09E-02,6.73E+00,5.86E+00,1.50E-01,2.85E+00
n-alkane,3054,FALSE,FALSE,4.00E+00,0.00E+00,1.03E+02,1.24E-11,6.46E-10,6.77E+00,1.09E-01,8.32E+00,5.78E+00,0.00E+00,-
oxygenated,403,FALSE,FALSE,6.00E+00,1.00E+00,1.17E+02,1.60E-11,8.00E-07,4.80E+00,1.16E+00,6.81E+00,6.86E+00,0.00E+00,-
oxygenated,2050,FALSE,FALSE,3.00E+00,3.00E+00,9.01E+01,1.64E-12,9.01E-09,6.72E+00,6.16E-02,3.17E+00,5.48E+00,0.00E+00,3.99E+00
oxygenated,9015,FALSE,FALSE,1.40E+01,4.00E+00,2.58E+02,1.17E-11,9.67E-08,7.42E+00,1.46E-03,8.72E-04,4.31E+00,1.50E-01,-
oxygenated,411,FALSE,FALSE,9.00E+00,1.00E+00,1.42E+02,1.91E-11,1.91E-04,4.54E+00,1.59E+00,8.31E-03,7.08E+00,2.90E-02,2.68E+00
oxygenated,9081,FALSE,FALSE,1.60E+01,4.00E+00,2.78E+02,1.44E-11,3.14E-07,8.21E+00,3.72E-05,2.22E-05,2.75E+00,6.10E-01,-
oxygenated,9082,FALSE,FALSE,1.20E+01,4.00E+00,2.30E+02,7.37E-12,2.23E-07,6.30E+00,6.22E-03,2.13E-03,4.89E+00,1.50E-01,-
oxygenated,412,FALSE,FALSE,1.20E+01,4.00E+00,2.30E+02,7.34E-12,2.28E-07,6.15E+00,6.02E-03,1.91E-03,4.87E+00,1.44E-01,1.278274359
oxygenated,413,FALSE,FALSE,3,2,76.095,1.30E-11,6.02E-08,6.73785,0.0684926,11.6663,5.44763012,0,2.58E+00
oxygenated,9016,FALSE,TRUE,1.00E+01,3.00E+00,3.11E+02,2.06E-12,1.50E+01,4.54E+00,3.30E-01,2.63E-08,6.74E+00,1.44E-01,-
oxygenated,415,FALSE,FALSE,3.00E+00,2.00E+00,7.61E+01,4.92E-12,1.72E-04,2.26E+00,3.92E+02,3.04E+00,9.21E+00,0.00E+00,9.44E-01
oxygenated,3164,FALSE,FALSE,8.00E+00,4.00E+00,1.74E+02,7.39E-12,4.52E-06,4.74E+00,7.37E-02,1.17E-01,5.84E+00,1.10E-01,1.80E+00
oxygenated,9083,FALSE,TRUE,3.00E+00,3.00E+00,9.01E+01,3.12E-13,1.73E-04,2.13E+00,5.53E+01,1.34E+00,8.43E+00,0.00E+00,0.059050513
oxygenated,417,FALSE,FALSE,2.00E+00,1.00E+00,4.61E+01,3.52E-12,2.75E-04,1.57E+00,2.36E+03,7.70E+00,9.77E+00,0.00E+00,8.07E-01
oxygenated,9017,FALSE,FALSE,6.00E+00,4.00E+00,1.46E+02,2.70E-11,2.02E-07,7.60E+00,6.07E-06,5.29E+00,1.68E+00,1.44E-01,-
oxygenated,419,TRUE,FALSE,1.00E+01,4.00E+00,1.94E+02,6.00E-12,7.60E-08,5.72E+00,3.08E-03,2.06E-02,4.51E+00,1.50E-01,-
oxygenated,420,FALSE,FALSE,6.00E+00,4.00E+00,1.46E+02,1.69E-12,1.17E-05,3.87E+00,4.04E-01,2.54E-01,6.50E+00,3.80E-02,2.25E-01
oxygenated,422,FALSE,FALSE,2.00E+00,1.00E+00,7.81E+01,2.92E-11,4.57E-09,4.02E+00,4.69E-01,1.05E+01,6.29E+00,0.00E+00,6.68E+00
halocarbon,2057,FALSE,FALSE,1.30E+01,3.00E+00,2.60E+02,1.39E-11,1.62E-09,8.67E+00,1.59E-06,1.84E-03,1.35E+00,0.00E+00,3.17E+00
oxygenated,2064,FALSE,FALSE,9.00E+00,1.00E+00,1.44E+02,2.81E-11,3.83E-05,6.05E+00,1.69E-01,6.58E-03,6.12E+00,1.44E-01,9.41E-01
oxygenated,2074,FALSE,FALSE,1.00E+01,1.00E+00,1.58E+02,3.01E-11,2.24E-05,6.86E+00,9.61E-02,5.82E-04,5.91E+00,1.44E-01,1.20E+00
oxygenated,9018,FALSE,TRUE,1.00E+01,3.00E+00,3.11E+02,2.06E-12,1.70E+01,4.54E+00,3.74E-01,2.17E-08,6.80E+00,1.44E-01,-6.95E-02
b-alkane,430,FALSE,FALSE,1.30E+01,0.00E+00,1.84E+02,2.12E-11,1.44E-01,5.81E+00,8.63E-01,2.66E-08,6.93E+00,1.10E-01,6.86E-01
oxygenated,432,FALSE,FALSE,6.00E+00,3.00E+00,1.34E+02,4.14E-11,2.98E-09,7.40E+00,2.53E-04,4.71E+00,3.26E+00,2.70E-01,2.31E+00
-,433,FALSE,FALSE,-,-,-,-,-,-,-,-,-,0.00E+00,2.02E+00
oxygenated,3165,FALSE,FALSE,6.00E+00,3.00E+00,1.32E+02,1.20E-11,1.82E-05,4.02E+00,3.87E+00,1.13E+00,7.44E+00,1.20E-01,1.70E+00
oxygenated,395,FALSE,FALSE,7.00E+00,3.00E+00,1.48E+02,4.71E-11,3.74E-09,5.69E+00,0.237076,3.38E+00,6.276372002,0.12,2.58E+00
oxygenated,3157,FALSE,FALSE,9.00E+00,3.00E+00,1.76E+02,3.73E-11,5.81E-09,7.39E+00,1.09E-01,7.60E-01,6.02E+00,2.10E-01,2.68425641
oxygenated,9019,FALSE,FALSE,1.00E+01,3.00E+00,1.90E+02,2.74E-11,5.38E-09,7.71E+00,7.96E-02,2.94E-01,5.91E+00,2.50E-01,1.828110256
oxygenated,9084,FALSE,TRUE,8.00E+00,4.00E+00,2.97E+02,1.01E-12,1.20E+01,3.94E+00,1.05E+00,1.70E-08,7.22E+00,1.44E-01,-5.77E-02
aromatic,2081,FALSE,FALSE,1.00E+01,0.00E+00,1.30E+02,5.85E-11,1.94E-03,4.31E+00,8.40E-01,3.88E-04,6.77E+00,1.00E-01,-
alkene,392,FALSE,FALSE,1.00E+01,0.00E+00,1.36E+02,1.72E-10,3.14E-02,4.31E+00,1.37E+00,5.57E-05,7.00E+00,1.30E-01,4.551717949
alkene,435,FALSE,FALSE,1.00E+01,0.00E+00,1.36E+02,1.72E-10,3.14E-02,4.31E+00,1.37E+00,5.57E-05,7.00E+00,1.30E-01,4.55E+00
oxygenated,9020,FALSE,TRUE,1.20E+01,6.00E+00,4.45E+02,2.73E-12,9.57E+00,5.75E+00,2.25E-02,1.15E-08,5.73E+00,1.44E-01,-6.95E-02
oxygenated,9085,FALSE,TRUE,1.20E+01,4.00E+00,3.85E+02,2.45E-12,9.29E+00,5.17E+00,1.02E-01,4.03E-08,6.33E+00,1.44E-01,-6.95E-02
alkene,1007,FALSE,FALSE,1.20E+01,0.00E+00,1.68E+02,5.80E-11,1.95E-02,5.51E+00,1.27E-01,2.55E-07,6.06E+00,3.20E-01,1.64E+00
n-alkane,1042,FALSE,FALSE,2.00E+01,0.00E+00,2.83E+02,1.96E-11,9.19E-06,8.82E+00,1.02E-05,7.23E-09,2.19E+00,7.37E-01,3.59E-01
n-alkane,438,FALSE,TRUE,2.00E+00,0.00E+00,3.01E+01,2.69E-13,3.57E-01,4.37E-01,3.10E+04,1.97E-03,1.07E+01,0.00E+00,2.81E-01
oxygenated,442,FALSE,FALSE,2.00E+00,1.00E+00,4.61E+01,3.86E-12,5.58E-06,3.09E+00,4.07E+01,1.80E+01,8.00E+00,0.00E+00,1.53E+00
oxygenated,439,FALSE,FALSE,2.00E+00,1.00E+00,6.11E+01,2.08E-11,5.90E-08,6.72E+00,4.41E-01,1.52E+01,6.16E+00,0.00E+00,6.81E+00
halocarbon,9086,FALSE,FALSE,2.00E+00,0.00E+00,1.00E+02,2.33E-12,1.76E-04,1.01E+00,2.43E+04,1.60E-03,1.11E+01,0.00E+00,-
oxygenated,440,FALSE,FALSE,4.00E+00,2.00E+00,8.81E+01,1.82E-12,1.59E-04,2.70E+00,9.05E+01,6.00E-01,8.63E+00,0.00E+00,6.26E-01
