# SCC,totaluse.kg/person/yr,water.kg/person/yr,inorganic.kg/person/yr,organic.kg/person/yr,nonvolatile.kg/person/yr,volatile.kg/person/yr,volatile.emission.outdoors.kg/person/yr,volatile.emission.indoors.kg/person/yr,volatile.emission.kg/person/yr,volatile.emission.kgC/person/yr,VOC.emission.kg/person/yr,%volatile.emitted,%organic.emitted,%product.emitted,SOAYield.%,MIR.gO3/g
2401001000,10.7,4.872138,5.303348,0.5387449999999999,0.0,0.5387449999999999,0.26903901684500003,0.26903901684500003,0.5380780336900001,0.3020641881072173,0.519256977115,0.9988,0.9988,0.0503,7.036978769716909,2.5395482837753134
2401005000,0.139,0.03664545459600001,0.03664545459600001,0.065709090808,0.0,0.065709090808,0.032867030131253513,0.032867030131253513,0.06573406026250703,0.05089209244538171,0.06317140572099503,1.0004,1.0004,0.4729,15.940983226373984,4.052966842599813
2401008000,0.884,0.154621638704,0.6036673847880001,0.12571097562400002,0.0,0.12571097562400002,0.06292965728761815,0.06292965728761815,0.1258593145752363,0.10384065381249358,0.11619214054975069,1.0012,1.0012,0.1424,10.061254419784655,2.2832063165464755
2401015000,0.031,0.005422252036,0.021169331367,0.004408416566,0.0,0.004408416566,0.0022052156061853315,0.0022052156061853315,0.004410431212370663,0.003319365258557764,0.004354444321982462,1.0005,1.0005,0.1423,15.720755404780013,3.9360352328985644
2401020000,0.374,0.06541684714399999,0.255397739718,0.053185412764000004,0.0,0.053185412764000004,0.026604859248816577,0.026604859248816577,0.05320971849763315,0.04004653570001947,0.05253426375553035,1.0005,1.0005,0.1423,15.720755404780014,3.9360352328985653
2401025000,0.366,0.06401755629599999,0.249934686462,0.052047756876,0.0,0.052047756876,0.026011386976349766,0.026011386976349766,0.05202277395269953,0.040062294164823715,0.050851699422989526,0.9995,0.9995,0.1421,15.484878741796063,3.991712141828077
2401030000,0.1,0.0174911356,0.0682881657,0.014220698600000001,0.0,0.014220698600000001,0.0033006241450600003,0.0033006241450600003,0.006601248290120001,0.005400274667108464,0.006601248290120001,0.4642,0.4642,0.066,10.98154243860405,4.650738905644118
2401040000,0.113,0.019764983228,0.07716562724100001,0.016069389418000003,0.0,0.016069389418000003,0.008030275626910048,0.008030275626910048,0.016060551253820096,0.011816960068736221,0.015909338299396718,0.9994,0.9994,0.1421,11.790277152433841,3.4867047676221925
2401055000,0.165,0.02886037374,0.112675473405,0.023464152690000004,0.0,0.023464152690000004,0.01173437583196362,0.01173437583196362,0.02346875166392724,0.017882850122110643,0.016406041704237245,1.0002,1.0002,0.1422,8.514982223484198,2.3960863700714663
2401060000,0.0186,0.0032533512215999994,0.0127015988202,0.0026450499396,0.0,0.0026450499396,0.0013219827345623818,0.0013219827345623818,0.0026439654691247636,0.002037640253589397,0.002620345173164136,0.9996,0.9996,0.1421,15.849518102421994,4.121024289958884
2401065000,0.0745,0.013030896022,0.0508746834465,0.010594420457,0.0,0.010594420457,0.005300229638330243,0.005300229638330243,0.010600459276660486,0.007525782160881718,0.00670383143257589,1.0006,1.0006,0.1423,4.0020948059606045,1.78368042215937
