# Chemical Name,Emissions [kg/yr]
Ethanol,9070.146638080985
Acetone,7544.088040786894
Isobutane,4273.111575901938
Propane,3810.3606694099467
Isopropyl Alcohol,3754.552680401128
"Alkanes, C14-16",3715.4540210049804
Ethylene Glycol,1906.9662035924523
n-Butane,1681.695756665859
"2,2,4-Trimethyl-1,3-Pentanediol Isobutyrate (Texanol)",1454.0446650892322
Propylene Glycol,1394.8873621406606
Branched C12 Alkanes,1101.3247659088977
Methylene Chloride (Dichloromethane),1055.0920777867295
n-Undecane,926.0585311702089
C11 Cycloalkanes,921.485132631287
Decamethylcyclopentasiloxane,904.751910638042
Methanol,839.5982060476159
Toluene,799.1452298680505
"1,1-Difluoroethane (HFC-152a)",778.6695103270932
C12 Cycloalkanes,777.9603938571604
Propylene Glycol Butyl Ether (1-Butoxy-2-Propanol),774.6554850830423
n-Dodecane,773.5781913467567
Isomers of xylene,765.09309221007
Dimethyl Ether,618.7922373328198
Alkyl (C16-C18) Methyl Esters,600.8449202475155
Glycerol,600.2312339011997
Ethylene Glycol Monobutyl Ether,540.8070931879511
C13 Branched Alkanes,525.8085067616055
Dimethylpolysiloxane,513.0000357663364
Diethylene Glycol Monobutyl Ether,423.1267624342842
Branched C11 alkanes,379.0290867758221
"N,N-Diethyl-M-Toluamide",335.11938228672375
Terpene,328.13126959767794
Methyl Ethyl Ketone (2-Butanone),305.17931533454487
n-Heptane,304.38039830659227
Ethyl Cyanoacrylate,296.591631943463
N-Butyl Acetate,263.83093153432617
"1,1,1,2-Tetrafluoroethane (HFC-134a)",260.0401865763164
Methyl Acetate,250.016880445616
Isomers Of Decane,244.80239880852423
C15 Cycloalkanes,239.86190808995377
n-Decane,236.67105665562897
Parachlorobenzotrifluoride,225.9863920298604
"Hydrocarbon Propellant (LPG, Sweetened)",222.93020262644194
Formic Acid,213.9339929641246
n-Pentadecane,210.80840542544394
Dl-Limonene (Dipentene),195.02383514750824
C10 Cycloalkanes,189.0696771957956
C16 Branched Alkanes,182.3978489476086
Styrene,178.60395483566398
d-Limonene,173.2545518316675
Diethylene Glycol Monoethyl Ether,172.15762223041776
Voc Ingredients < 0.1%,169.94757295271575
Cyclotetrasiloxane,164.8437155476237
"Other, Misc. VOC Compounds Aggregated In Profile",164.83455679404415
Isomers Of Undecane,161.05420974245015
N-Nonane,152.71863788642727
2-Amino-2-Methyl-1-Propanol,136.9249670522069
C13 Cycloalkanes,132.18693934305298
"2,4-Dimethyloctane",131.89492124171178
Witch Hazel,131.41387113586785
n-Tridecane,131.25434517629196
Methyl Propylcyclohexanes,129.16098876882614
Ethyl Benzene,128.95809536640238
Dipropylene Glycol,127.9560400410781
Ethyl-3-Ethoxypropionate,123.58510750022275
C15 Branched Alkanes,120.80463370551324
C14 Cycloalkanes,120.6271537198196
"2,4,5-Trimethylheptane",119.68870745070505
Isobutyl Acetate,118.04748123762661
Ethyl Acetate,116.90625856374044
C16 Cycloalkanes,116.8174077153879
C7 Cycloalkanes,108.64445649963058
Dipropylene Glycol Monomethyl Ether,107.85268048242875
Diethyl Phthalate,105.50021537685618
n-Tetradecane,104.50744492692984
Hexadecane,102.28948962398461
Branched C17 Alkanes,101.73934115774308
Branched C6 Alkanes,98.25994300149844
n-Hexane,96.71105870222796
Benzyl Alcohol,96.29694450692921
2-methyldecane,94.13320698991171
Citronella Oil,94.0698041524663
Glycol Ether Dpnb (1-(2-Butoxy-1-Methylethoxy)-2-Propanol),92.63559252749101
Ethylmethylcyclohexanes,86.79974251382576
"1,2,4-Trimethylbenzene",85.0651913623792
2-Methylnonane,84.76537354865798
C10 Trialkylbenzenes,81.78818927338519
Triethanolamine,81.37432828671987
Isomers Of Butylbenzene,75.94977469959754
Octamethylcyclotetrasiloxane,74.93290298869344
Cyclohexane,72.81738214703196
N-Methylpyrrolidinone,71.79530592126243
n-Octane,71.55602162459415
Branched C9 Alkanes,67.57790208180238
C6 Cycloalkanes,65.26044453578926
"2,2,4,6,6-Pentamethylheptane",62.22520767130653
m-Xylene,58.69713395837839
C8 Cycloalkanes,54.47179654570385
C10 Dialkyl Benzenes,54.15370011178542
Methyl Isobutyl Ketone (Hexone),53.58333842711647
n-Nonane,51.254522714240785
Dimethylnonane,50.520162635000155
Propylene Glycol Monomethyl Ether Acetate,50.06500406014537
n-Pentane,47.73345809764733
"1,2,3-Trimethylbenzene",47.07335459666995
Branched C7 Alkanes,46.38833391452252
Trimethylbenzenes,45.58045778994734
Misc. esters,44.22234152985851
C11 Trialkyl Benzenes,44.07398078634418
C10 Internal Alkenes,43.73893275110751
Isopropylcyclohexane,43.06080976271825
Isobutyl Alcohol,42.73581195439529
Linalyl Acetate,42.55910331135349
m-Ethyltoluene,42.40437179916529
C9 Cycloalkanes,41.8519667267796
Misc. oxygenated compounds,41.81568348741724
Trimethylcyclohexane,41.02644079755046
Butylcyclohexane,40.83732673384072
n-Undecane,40.760416992251606
o-Xylene,39.39873665611047
Branched C8 Alkanes,39.366048107582486
"1,2,4-Trimethylbenzene",37.38911747196829
Hexane,37.31827119577835
N-Octane,35.85903083349937
Diethylene Glycol,35.438798221603506
UNC peaks to CBM xylene,33.617798716186336
Phenoxyethanol,33.34690704043377
Cyclopentane,32.440630090811965
m-Xylene,32.366692020384356
O-Xylene,32.09352819691621
2-Methyloctane,30.210379132741696
Sec-Butyl Alcohol,29.710814296767634
"1,3,5-Trimethylbenzene",29.695850210191328
n-Butyl Alcohol,28.96435216074882
Dipropylene Glycol Methyl Ether Acetate,28.899658675946903
Diethylene Glycol Monomethyl Ether,28.299834257941704
"Pentanedioic Acid, Dimethyl Ester",27.611557041301175
"cis-1,3-dimethylcyclohexane",27.362721072799154
Isoparaffins,26.90523170579656
n-Heptane,26.00382055029248
Cyclomethicone (A VMS),25.595473567882625
2-Methylpentane,25.331710132936074
2-Methylheptane,24.290251001213697
Citrus Terpenes,23.795538969932295
Methylcyclohexane,23.399081448388138
Dodecamethylcyclohexasiloxane,22.8691944252071
Ethylcyclohexane,22.832620153373394
Hexyl Acetate,22.79034493588682
Isomers Of Dodecane,22.717120111040337
Dipropylene Glycol Monopropyl Ether,22.66517732603934
C11 Tetrasubstituted Benzenes,22.188168259792885
p-Ethyltoluene,22.18589036261691
1-Ethyl-2-Propyl Cyclohexane,22.122578336596103
o-Ethyltoluene,22.05647455308884
Glutaraldehyde,21.280933144657443
Propyl Acetate,20.93607696530682
Propylene Glycol N-Propyl Ether,20.845089395014647
Tetramethylbenzenes,20.83742448117482
Acetic Acid,20.124909918909935
Branched C10 Alkanes,20.120553483708342
C11 Internal Alkenes,20.004628157483282
N-Propylbenzene,20.004628157483282
Dimethylethylcyclohexane,19.32650516909402
Dimethyl Adipate,18.867839356657345
Methylundecane,18.648382180704754
"trans-1,3-dimethylcyclohexane",18.527581195023906
Benzyl Benzoate,17.922250553494493
n-Propyl Alcohol,17.823222853966882
C14 Branched Alkanes,17.31323141115379
Propylene Glycol Monomethyl Ether (1-Methoxy-2-propanol),17.19018907331094
Methylindans,16.963277158083258
Methyl Amyl Ketone,16.759499230103106
Hedione,16.747813644941367
2-Ethylhexyl Benzoate,16.26559784574588
Aliphatics,16.205012853490633
"1,2,3,5-Tetramethylbenzene",15.965455311628746
n-Propylbenzene,15.867326796310504
Methyl Ethyl Ketoxime,15.725002888476036
Propenylcyclohexane,15.596828732953067
"2,6-dimethylnonane",15.582977589453213
C12 Trisubstituted Benzenes,15.370956246047946
Diacetone,15.06681140836588
3-methylheptane,15.002187705099868
Indan,14.467308043134286
