# fipstate,fipscty,CP_Detergents_Soaps,CP_General_Cleaners,PCP_Daily_Use_Products,PCP_Single_Use_Products,AS_Adhesives_Sealants,COAT_Architectural,COAT_Aerosol,COAT_Allied,COAT_Industrial,PI_Printing_Inks,PEST_FIFRA,PEST_Agricultural,DC_Dry_Cleaning,OG_Oil_Gas,Misc_All,FL_Fuels_Lighter
1.000000000000000000e+00,9.990000000000000000e+02,4.530000000000000000e+06,4.530000000000000000e+06,4.530000000000000000e+06,4.530000000000000000e+06,4.530000000000000000e+06,4.530000000000000000e+06,4.530000000000000000e+06,2.894700000000000000e+04,1.640570000000000000e+05,9.168000000000000000e+03,4.530000000000000000e+06,4.180000000000000000e+06,4.526000000000000000e+03,5.238000000000000000e+03,4.530000000000000000e+06,4.530000000000000000e+06
2.000000000000000000e+00,9.990000000000000000e+02,6.590000000000000000e+05,6.590000000000000000e+05,6.590000000000000000e+05,6.590000000000000000e+05,6.590000000000000000e+05,6.590000000000000000e+05,6.590000000000000000e+05,6.310000000000000000e+03,9.074000000000000000e+03,5.160000000000000000e+02,6.590000000000000000e+05,0.000000000000000000e+00,4.170000000000000000e+02,2.290000000000000000e+03,6.590000000000000000e+05,6.590000000000000000e+05
4.000000000000000000e+00,9.990000000000000000e+02,5.650000000000000000e+06,5.650000000000000000e+06,5.650000000000000000e+06,5.650000000000000000e+06,5.650000000000000000e+06,5.650000000000000000e+06,5.650000000000000000e+06,3.589800000000000000e+04,1.277000000000000000e+05,8.346000000000000000e+03,5.650000000000000000e+06,2.760000000000000000e+06,3.142000000000000000e+03,2.600000000000000000e+01,5.650000000000000000e+06,5.650000000000000000e+06
5.000000000000000000e+00,9.990000000000000000e+02,2.750000000000000000e+06,2.750000000000000000e+06,2.750000000000000000e+06,2.750000000000000000e+06,2.750000000000000000e+06,2.750000000000000000e+06,2.750000000000000000e+06,1.191500000000000000e+04,1.109220000000000000e+05,1.156400000000000000e+04,2.750000000000000000e+06,8.750000000000000000e+06,2.613000000000000000e+03,5.659000000000000000e+03,2.750000000000000000e+06,2.750000000000000000e+06
6.000000000000000000e+00,9.990000000000000000e+02,3.560000000000000000e+07,3.560000000000000000e+07,3.560000000000000000e+07,3.560000000000000000e+07,3.560000000000000000e+07,3.560000000000000000e+07,3.560000000000000000e+07,1.914450000000000000e+05,7.999340000000000000e+05,8.676200000000000000e+04,3.560000000000000000e+07,6.580000000000000000e+07,2.024700000000000000e+04,4.881100000000000000e+04,3.560000000000000000e+07,3.560000000000000000e+07
8.000000000000000000e+00,9.990000000000000000e+02,4.580000000000000000e+06,4.580000000000000000e+06,4.580000000000000000e+06,4.580000000000000000e+06,4.580000000000000000e+06,4.580000000000000000e+06,4.580000000000000000e+06,3.247500000000000000e+04,1.020050000000000000e+05,1.194800000000000000e+04,4.580000000000000000e+06,5.130000000000000000e+06,3.531000000000000000e+03,2.780000000000000000e+04,4.580000000000000000e+06,4.580000000000000000e+06
9.000000000000000000e+00,9.990000000000000000e+02,3.500000000000000000e+06,3.500000000000000000e+06,3.500000000000000000e+06,3.500000000000000000e+06,3.500000000000000000e+06,3.500000000000000000e+06,3.500000000000000000e+06,1.412400000000000000e+04,1.082610000000000000e+05,1.271700000000000000e+04,3.500000000000000000e+06,1.800000000000000000e+05,3.152000000000000000e+03,0.000000000000000000e+00,3.500000000000000000e+06,3.500000000000000000e+06
1.000000000000000000e+01,9.990000000000000000e+02,8.310000000000000000e+05,8.310000000000000000e+05,8.310000000000000000e+05,8.310000000000000000e+05,8.310000000000000000e+05,8.310000000000000000e+05,8.310000000000000000e+05,5.262000000000000000e+03,2.183600000000000000e+04,2.031000000000000000e+03,8.310000000000000000e+05,6.760000000000000000e+05,3.910000000000000000e+02,0.000000000000000000e+00,8.310000000000000000e+05,8.310000000000000000e+05
1.100000000000000000e+01,1.000000000000000000e+00,5.680000000000000000e+05,5.680000000000000000e+05,5.680000000000000000e+05,5.680000000000000000e+05,5.680000000000000000e+05,5.680000000000000000e+05,5.680000000000000000e+05,2.303000000000000000e+03,2.298000000000000000e+03,7.600000000000000000e+02,5.680000000000000000e+05,0.000000000000000000e+00,4.780000000000000000e+02,0.000000000000000000e+00,5.680000000000000000e+05,5.680000000000000000e+05
1.200000000000000000e+01,9.990000000000000000e+02,1.740000000000000000e+07,1.740000000000000000e+07,1.740000000000000000e+07,1.740000000000000000e+07,1.740000000000000000e+07,1.740000000000000000e+07,1.740000000000000000e+07,9.772900000000000000e+04,3.330280000000000000e+05,2.774900000000000000e+04,1.740000000000000000e+07,4.530000000000000000e+07,1.181100000000000000e+04,7.800000000000000000e+01,1.740000000000000000e+07,1.740000000000000000e+07
