# fipstate,fipscty,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
1.000000000000000000e+00,9.990000000000000000e+02,9.820000000000000000e+02,1.006000000000000000e+03,9.580000000000000000e+02,9.940000000000000000e+02,9.610000000000000000e+02,8.530000000000000000e+02,9.230000000000000000e+02,7.770000000000000000e+02,9.190000000000000000e+02,1.100000000000000000e+03,7.970000000000000000e+02,7.720000000000000000e+02,7.820000000000000000e+02,7.930000000000000000e+02,9.490000000000000000e+02,3.310000000000000000e+02
2.000000000000000000e+00,9.990000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,3.000000000000000000e+01,3.000000000000000000e+01,3.000000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00
4.000000000000000000e+00,9.990000000000000000e+02,1.134000000000000000e+03,9.280000000000000000e+02,1.057000000000000000e+03,1.015000000000000000e+03,1.015000000000000000e+03,9.710000000000000000e+02,8.200000000000000000e+02,5.950000000000000000e+02,5.380000000000000000e+02,6.530000000000000000e+02,7.670000000000000000e+02,6.730000000000000000e+02,6.990000000000000000e+02,7.980000000000000000e+02,9.090000000000000000e+02,6.940000000000000000e+02
5.000000000000000000e+00,9.990000000000000000e+02,4.300000000000000000e+02,4.900000000000000000e+02,4.400000000000000000e+02,3.400000000000000000e+02,5.650000000000000000e+02,4.600000000000000000e+02,4.500000000000000000e+02,4.400000000000000000e+02,4.300000000000000000e+02,3.700000000000000000e+02,3.300000000000000000e+02,4.300000000000000000e+02,4.300000000000000000e+02,4.300000000000000000e+02,4.600000000000000000e+02,5.400000000000000000e+01
6.000000000000000000e+00,9.990000000000000000e+02,5.754000000000000000e+03,5.923000000000000000e+03,5.729000000000000000e+03,6.052000000000000000e+03,6.024000000000000000e+03,6.180000000000000000e+03,6.085000000000000000e+03,5.359000000000000000e+03,4.972000000000000000e+03,5.413000000000000000e+03,5.408000000000000000e+03,5.285000000000000000e+03,5.443000000000000000e+03,5.377000000000000000e+03,5.496000000000000000e+03,4.979000000000000000e+03
8.000000000000000000e+00,9.990000000000000000e+02,4.160000000000000000e+02,3.600000000000000000e+02,5.930000000000000000e+02,5.710000000000000000e+02,6.500000000000000000e+02,5.620000000000000000e+02,4.980000000000000000e+02,5.090000000000000000e+02,4.570000000000000000e+02,4.440000000000000000e+02,5.170000000000000000e+02,4.620000000000000000e+02,4.610000000000000000e+02,4.900000000000000000e+02,5.450000000000000000e+02,3.940000000000000000e+02
9.000000000000000000e+00,9.990000000000000000e+02,1.215000000000000000e+03,1.371000000000000000e+03,1.280000000000000000e+03,1.421000000000000000e+03,1.407000000000000000e+03,1.330000000000000000e+03,1.261000000000000000e+03,1.383000000000000000e+03,1.259000000000000000e+03,1.317000000000000000e+03,1.342000000000000000e+03,1.376000000000000000e+03,1.327000000000000000e+03,1.278000000000000000e+03,1.348000000000000000e+03,2.101000000000000000e+03
1.000000000000000000e+01,9.990000000000000000e+02,1.000000000000000000e+01,1.750000000000000000e+02,1.000000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,2.000000000000000000e+01,7.000000000000000000e+01,7.000000000000000000e+01,5.400000000000000000e+01,6.000000000000000000e+01,7.000000000000000000e+01,7.000000000000000000e+01,7.000000000000000000e+01,7.000000000000000000e+01,7.000000000000000000e+01,6.500000000000000000e+01
1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000000e+01,9.990000000000000000e+02,7.140000000000000000e+02,9.440000000000000000e+02,7.400000000000000000e+02,8.250000000000000000e+02,9.970000000000000000e+02,8.780000000000000000e+02,1.111000000000000000e+03,7.950000000000000000e+02,6.520000000000000000e+02,6.860000000000000000e+02,6.830000000000000000e+02,8.220000000000000000e+02,8.750000000000000000e+02,8.570000000000000000e+02,7.840000000000000000e+02,6.970000000000000000e+02
1.300000000000000000e+01,9.990000000000000000e+02,9.950000000000000000e+02,9.650000000000000000e+02,9.100000000000000000e+02,9.510000000000000000e+02,9.980000000000000000e+02,1.153000000000000000e+03,1.081000000000000000e+03,9.000000000000000000e+02,8.620000000000000000e+02,9.500000000000000000e+02,8.880000000000000000e+02,1.122000000000000000e+03,1.229000000000000000e+03,1.226000000000000000e+03,1.305000000000000000e+03,2.290000000000000000e+02
