# fipstate,fipscty,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1.00E+00,0.00E+00,4546,4902,5238,5614,5956,6270,6538,6674,6759,6787,6787,6792,6758,6669,6534,6435,6340
2.00E+00,0.00E+00,2293,2304,2290,2309,2269,2241,2292,2319,2292,2291,2243,2291,2368,2424,2428,2421,2374
4.00E+00,0.00E+00,33,29,26,27,30,27,27,27,26,25,27,30,32,29,16,10,10
5.00E+00,0.00E+00,5210,5409,5659,5928,6355,6841,7696,8593,9425,10179,10787,11238,11723,11903,11682,11578,11378
6.00E+00,0.00E+00,47972,48146,48811,49523,50940,51938,53729,53418,52867,53594,54449,55204,56306,55580,52848,50874,54177
8.00E+00,0.00E+00,24446,25866,27800,30712,33913,38189,42948,44978,48296,51571,54361,55470,56595,56168,55303,54191,50940
9.00E+00,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.00E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.10E+01,1.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.20E+01,0.00E+00,62,89,78,76,64,65,66,59,72,78,76,77,79,78,72,70,69
1.30E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.50E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.60E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.70E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.80E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.90E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.00E+01,0.00E+00,57833,58350,60040,61672,64912,66482,68827,69695,69747,70745,72890,74535,76367,75801,74104,73246,72112
2.10E+01,0.00E+00,15879,15649,17281,16666,17746,18975,19138,18495,17490,18266,17772,19705,19705,20013,20013,20013,20013
2.20E+01,0.00E+00,34516,34206,34603,35300,35642,36690,37650,37626,38209,38908,39308,39007,39359,38731,36888,35992,35644
2.30E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.40E+01,0.00E+00,6,6,7,8,7,7,7,6,7,7,7,7,6,5,1,1,1
2.50E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.60E+01,0.00E+00,11589,11921,12236,12775,13280,13632,14012,14272,14318,14385,14344,14310,14232,13858,13572,13429,13191
2.70E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.80E+01,0.00E+00,2656,2820,2978,3169,3381,3630,3798,3765,3838,3912,3973,3899,3840,3744,3498,3331,3276
2.90E+01,0.00E+00,101,233,214,263,259,285,392,404,409,501,684,767,47,46,38,36,23
3.00E+01,0.00E+00,8504,8562,9072,9656,10392,10967,11276,11189,11221,11112,11080,10746,10611,10574,10173,9995,9871
3.10E+01,0.00E+00,2191,2103,2086,2039,2005,2101,2246,2235,2214,2280,2343,2307,2253,2303,2262,2256,2263
3.20E+01,0.00E+00,74,73,71,72,69,73,75,71,71,71,75,72,73,72,67,60,59
3.30E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.40E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.50E+01,0.00E+00,44277,45766,47556,49494,51659,53439,55033,55973,56554,57433,58471,58574,59234,59224,58338,57926,58209
3.60E+01,0.00E+00,7253,8874,9092,8837,9371,9631,10276,10339,10706,10637,11159,11056,11290,11015,10913,10488,10042
3.70E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.80E+01,0.00E+00,3570,3566,3572,3630,3857,4069,4532,4894,5659,6859,8676,10586,12806,14038,14398,15215,16379
3.90E+01,0.00E+00,39860,39855,39699,40579,41429,42063,42802,43548,44064,44940,44953,44886,45135,44816,45294,43307,40736
4.00E+01,0.00E+00,77027,77633,80331,81144,82304,83412,85809,85715,84970,85689,86033,87046,88247,87426,84502,82529,80800
4.10E+01,0.00E+00,17,17,16,14,13,12,21,23,26,28,24,26,14,16,16,14,14
4.20E+01,0.00E+00,41075,44324,44041,49809,51845,39829,62413,60088,71135,72371,73865,72719,80813,82274,80678,80721,78890
4.40E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.50E+01,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.60E+01,0.00E+00,202,200,206,223,215,228,232,230,246,252,256,244,246,235,213,198,201
4.70E+01,0.00E+00,761,785,801,825,1243,1402,1368,1427,1766,1903,1905,2069,1974,1820,1864,1864,1864
