fipstate,fipscty,CP_House_Detergents_Soaps,CP_House_General_Cleaners,CP_Industrial_Detergents_Soaps,CP_Industrial_General_Cleaners,CP_Auto_Aftermarket,PCP_Daily_Use_Products,PCP_Short_Use_Products,AS_Adhesives_Sealants,COAT_Architectural,COAT_Aerosol,COAT_Allied,COAT_Auto_Refinishing,COAT_Traffic_Markings,COAT_Factory_Finished_Wood,COAT_Wood_Furniture,COAT_Metal_Furniture,COAT_Paper,COAT_Metal_Cans,COAT_Machinery_Equipment,COAT_Large_Appliances,COAT_Electronics,COAT_Motor_Vehicles,COAT_Aircraft,COAT_Railroad,COAT_Marine,COAT_Misc_Manufacturing,COAT_Industrial_Maintenance,COAT_Other_Special_Purpose,PI_Printing_Inks,PEST_FIFRA,PEST_Agricultural,DC_Dry_Cleaning,MISC_All,FL_Fuels_Lighter
fipstate,fipscty,pop,pop,cbp,cbp,pop,pop,pop,pop,pop,pop,pop,cbp,pvmt,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,pop,pop,cbp,pop,pest,cbp,pop,pop
1.000000000000000000e+00,9.990000000000000000e+02,4.630000000000000000e+06,4.630000000000000000e+06,2.415370000000000000e+05,2.415370000000000000e+05,4.630000000000000000e+06,4.630000000000000000e+06,4.630000000000000000e+06,4.630000000000000000e+06,4.630000000000000000e+06,4.630000000000000000e+06,4.630000000000000000e+06,2.606600000000000000e+04,6.250995664491861725e+10,2.292000000000000000e+04,1.180400000000000000e+04,4.740000000000000000e+03,3.250000000000000000e+02,7.750000000000000000e+02,1.398300000000000000e+04,3.520000000000000000e+03,3.015000000000000000e+03,3.723200000000000000e+04,6.828000000000000000e+03,2.450000000000000000e+02,3.130000000000000000e+03,2.142200000000000000e+04,4.630000000000000000e+06,4.630000000000000000e+06,9.058000000000000000e+03,4.630000000000000000e+06,5.583238299999999814e+06,4.436000000000000000e+03,4.630000000000000000e+06,4.630000000000000000e+06
2.000000000000000000e+00,9.990000000000000000e+02,6.750000000000000000e+05,6.750000000000000000e+05,1.735300000000000000e+04,1.735300000000000000e+04,6.750000000000000000e+05,6.750000000000000000e+05,6.750000000000000000e+05,6.750000000000000000e+05,6.750000000000000000e+05,6.750000000000000000e+05,6.750000000000000000e+05,4.068000000000000000e+03,3.704266213019191265e+09,2.000000000000000000e+02,2.150000000000000000e+02,5.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,1.000000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+01,7.000000000000000000e+01,0.000000000000000000e+00,3.510000000000000000e+02,5.300000000000000000e+02,6.750000000000000000e+05,6.750000000000000000e+05,5.350000000000000000e+02,6.750000000000000000e+05,1.516568744233816324e+04,4.350000000000000000e+02,6.750000000000000000e+05,6.750000000000000000e+05
4.000000000000000000e+00,9.990000000000000000e+02,6.030000000000000000e+06,6.030000000000000000e+06,2.385220000000000000e+05,2.385220000000000000e+05,6.030000000000000000e+06,6.030000000000000000e+06,6.030000000000000000e+06,6.030000000000000000e+06,6.030000000000000000e+06,6.030000000000000000e+06,6.030000000000000000e+06,4.146000000000000000e+04,5.265533518923968506e+10,1.268800000000000000e+04,8.118000000000000000e+03,9.400000000000000000e+02,1.510000000000000000e+02,1.850000000000000000e+02,8.895000000000000000e+03,4.050000000000000000e+02,2.060000000000000000e+03,5.055000000000000000e+03,3.528500000000000000e+04,6.000000000000000000e+01,4.950000000000000000e+02,1.828600000000000000e+04,6.030000000000000000e+06,6.030000000000000000e+06,8.574000000000000000e+03,6.030000000000000000e+06,2.713426199999999255e+06,3.574000000000000000e+03,6.030000000000000000e+06,6.030000000000000000e+06
5.000000000000000000e+00,9.990000000000000000e+02,2.820000000000000000e+06,2.820000000000000000e+06,1.753370000000000000e+05,1.753370000000000000e+05,2.820000000000000000e+06,2.820000000000000000e+06,2.820000000000000000e+06,2.820000000000000000e+06,2.820000000000000000e+06,2.820000000000000000e+06,2.820000000000000000e+06,1.475600000000000000e+04,2.655770144064142990e+10,1.606500000000000000e+04,4.921000000000000000e+03,1.914000000000000000e+03,2.100000000000000000e+03,1.055000000000000000e+03,1.670700000000000000e+04,4.580000000000000000e+03,2.550000000000000000e+03,1.182500000000000000e+04,3.640000000000000000e+03,1.810000000000000000e+03,1.720000000000000000e+03,1.359000000000000000e+04,2.820000000000000000e+06,2.820000000000000000e+06,1.052900000000000000e+04,2.820000000000000000e+06,1.007900450000000000e+07,2.237000000000000000e+03,2.820000000000000000e+06,2.820000000000000000e+06
6.000000000000000000e+00,9.990000000000000000e+02,3.600000000000000000e+07,3.600000000000000000e+07,1.423642000000000000e+06,1.423642000000000000e+06,3.600000000000000000e+07,3.600000000000000000e+07,3.600000000000000000e+07,3.600000000000000000e+07,3.600000000000000000e+07,3.600000000000000000e+07,3.600000000000000000e+07,2.026840000000000000e+05,3.353990585568365479e+11,3.866500000000000000e+04,4.312400000000000000e+04,8.849000000000000000e+03,3.262000000000000000e+03,3.393000000000000000e+03,7.321300000000000000e+04,1.522000000000000000e+03,6.769000000000000000e+03,4.963200000000000000e+04,7.086500000000000000e+04,5.150000000000000000e+02,1.018000000000000000e+04,1.922620000000000000e+05,3.600000000000000000e+07,3.600000000000000000e+07,8.390500000000000000e+04,3.600000000000000000e+07,6.356712640000000596e+07,2.071300000000000000e+04,3.600000000000000000e+07,3.600000000000000000e+07
8.000000000000000000e+00,9.990000000000000000e+02,4.720000000000000000e+06,4.720000000000000000e+06,1.609630000000000000e+05,1.609630000000000000e+05,4.720000000000000000e+06,4.720000000000000000e+06,4.720000000000000000e+06,4.720000000000000000e+06,4.720000000000000000e+06,4.720000000000000000e+06,4.720000000000000000e+06,2.790700000000000000e+04,4.380555748734748077e+10,4.819000000000000000e+03,4.855000000000000000e+03,7.620000000000000000e+02,2.950000000000000000e+02,6.400000000000000000e+02,9.261000000000000000e+03,3.000000000000000000e+01,2.700000000000000000e+02,2.969000000000000000e+03,9.165000000000000000e+03,2.050000000000000000e+02,2.000000000000000000e+01,1.920700000000000000e+04,4.720000000000000000e+06,4.720000000000000000e+06,1.106400000000000000e+04,4.720000000000000000e+06,7.187274599999999627e+06,3.240000000000000000e+03,4.720000000000000000e+06,4.720000000000000000e+06
9.000000000000000000e+00,9.990000000000000000e+02,3.520000000000000000e+06,3.520000000000000000e+06,1.952310000000000000e+05,1.952310000000000000e+05,3.520000000000000000e+06,3.520000000000000000e+06,3.520000000000000000e+06,3.520000000000000000e+06,3.520000000000000000e+06,3.520000000000000000e+06,3.520000000000000000e+06,2.166900000000000000e+04,2.939227211334644699e+10,1.442000000000000000e+03,2.601000000000000000e+03,3.220000000000000000e+02,6.300000000000000000e+02,3.050000000000000000e+02,1.840100000000000000e+04,2.000000000000000000e+01,3.386000000000000000e+03,3.789000000000000000e+03,2.717000000000000000e+04,7.000000000000000000e+01,7.640000000000000000e+03,2.107800000000000000e+04,3.520000000000000000e+06,3.520000000000000000e+06,1.146700000000000000e+04,3.520000000000000000e+06,1.611542000000000116e+05,2.896000000000000000e+03,3.520000000000000000e+06,3.520000000000000000e+06
1.000000000000000000e+01,9.990000000000000000e+02,8.590000000000000000e+05,8.590000000000000000e+05,3.336900000000000000e+04,3.336900000000000000e+04,8.590000000000000000e+05,8.590000000000000000e+05,8.590000000000000000e+05,8.590000000000000000e+05,8.590000000000000000e+05,8.590000000000000000e+05,8.590000000000000000e+05,6.485000000000000000e+03,1.038797810877949142e+10,5.630000000000000000e+02,8.550000000000000000e+02,5.550000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+01,6.840000000000000000e+02,0.000000000000000000e+00,2.550000000000000000e+02,2.155000000000000000e+03,4.350000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+01,7.330000000000000000e+03,8.590000000000000000e+05,8.590000000000000000e+05,1.836000000000000000e+03,8.590000000000000000e+05,6.377697000000000698e+05,3.750000000000000000e+02,8.590000000000000000e+05,8.590000000000000000e+05
1.100000000000000000e+01,1.000000000000000000e+00,5.710000000000000000e+05,5.710000000000000000e+05,3.233000000000000000e+03,3.233000000000000000e+03,5.710000000000000000e+05,5.710000000000000000e+05,5.710000000000000000e+05,5.710000000000000000e+05,5.710000000000000000e+05,5.710000000000000000e+05,5.710000000000000000e+05,2.450000000000000000e+02,3.686768374008865833e+09,0.000000000000000000e+00,1.950000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.420000000000000000e+02,5.710000000000000000e+05,5.710000000000000000e+05,7.600000000000000000e+02,5.710000000000000000e+05,0.000000000000000000e+00,5.250000000000000000e+02,5.710000000000000000e+05,5.710000000000000000e+05
