fipstate,fipscty,2401001000,2401004000,2401005000,2401008000,2401015000,2401020000,2401025000,2401030000,2401040000,2401055000,2401060000,2401065000,2401070000,2401075000,2401080000,2401085000,2401090000,2401100000,2401200000,2415000000,2420000000,2425000000,2460100000,2460200000,2460400000,2460500000,2460600000,2460800000,2460900000,2461030999,2461850000
fipstate,fipscty,pop,cbp,cbp,pvmt,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,cbp,pop,pop,cbp,cbp,cbp,pop,pop,pop,pop,pop,pop,pop,pop,pest
1.000000000000000000e+00,9.990000000000000000e+02,4.790000000000000000e+06,2.441600000000000000e+04,2.175600000000000000e+04,6.279078730340653229e+10,1.408100000000000000e+04,6.860000000000000000e+03,2.350000000000000000e+03,2.950000000000000000e+02,4.550000000000000000e+02,1.134900000000000000e+04,2.500000000000000000e+03,2.030000000000000000e+03,3.187600000000000000e+04,6.909000000000000000e+03,2.649000000000000000e+03,3.150000000000000000e+02,2.014700000000000000e+04,4.790000000000000000e+06,4.790000000000000000e+06,1.983660000000000000e+05,3.007000000000000000e+03,8.587000000000000000e+03,4.790000000000000000e+06,4.790000000000000000e+06,4.790000000000000000e+06,4.790000000000000000e+06,4.790000000000000000e+06,4.790000000000000000e+06,4.790000000000000000e+06,4.790000000000000000e+06,3.782838600000001024e+06
2.000000000000000000e+00,9.990000000000000000e+02,7.140000000000000000e+05,6.089000000000000000e+03,3.073000000000000000e+03,3.656475201088687420e+09,1.822000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+01,3.700000000000000000e+01,5.140000000000000000e+02,0.000000000000000000e+00,3.170000000000000000e+02,7.140000000000000000e+05,7.140000000000000000e+05,1.546500000000000000e+04,1.250000000000000000e+02,3.430000000000000000e+02,7.140000000000000000e+05,7.140000000000000000e+05,7.140000000000000000e+05,7.140000000000000000e+05,7.140000000000000000e+05,7.140000000000000000e+05,7.140000000000000000e+05,7.140000000000000000e+05,1.590919383866557473e+04
4.000000000000000000e+00,9.990000000000000000e+02,6.410000000000000000e+06,2.539000000000000000e+04,2.893500000000000000e+04,5.501124475463889313e+10,3.949000000000000000e+03,3.518000000000000000e+03,2.510000000000000000e+02,1.850000000000000000e+02,1.410000000000000000e+02,6.178000000000000000e+03,3.850000000000000000e+02,1.297000000000000000e+03,3.430000000000000000e+03,3.000700000000000000e+04,1.490000000000000000e+02,0.000000000000000000e+00,1.513800000000000000e+04,6.410000000000000000e+06,6.410000000000000000e+06,1.903840000000000000e+05,2.721000000000000000e+03,6.908000000000000000e+03,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,6.410000000000000000e+06,2.986568399999999907e+06
5.000000000000000000e+00,9.990000000000000000e+02,2.920000000000000000e+06,1.032600000000000000e+04,1.368500000000000000e+04,2.480977175913874054e+10,9.650000000000000000e+03,3.912000000000000000e+03,1.600000000000000000e+03,2.165000000000000000e+03,4.300000000000000000e+02,1.363700000000000000e+04,1.820000000000000000e+03,1.865000000000000000e+03,7.138000000000000000e+03,4.725000000000000000e+03,6.890000000000000000e+02,4.350000000000000000e+02,1.081600000000000000e+04,2.920000000000000000e+06,2.920000000000000000e+06,1.331140000000000000e+05,1.722000000000000000e+03,9.833000000000000000e+03,2.920000000000000000e+06,2.920000000000000000e+06,2.920000000000000000e+06,2.920000000000000000e+06,2.920000000000000000e+06,2.920000000000000000e+06,2.920000000000000000e+06,2.920000000000000000e+06,9.218060300000000745e+06
6.000000000000000000e+00,9.990000000000000000e+02,3.730000000000000000e+07,1.601770000000000000e+05,1.418170000000000000e+05,3.356629045528997803e+11,2.084200000000000000e+04,2.329200000000000000e+04,5.397000000000000000e+03,2.187000000000000000e+03,2.793000000000000000e+03,6.132900000000000000e+04,6.580000000000000000e+02,6.588000000000000000e+03,3.388200000000000000e+04,6.327400000000000000e+04,9.934000000000000000e+03,9.000000000000000000e+02,1.664390000000000000e+05,3.730000000000000000e+07,3.730000000000000000e+07,1.144863000000000000e+06,1.782100000000000000e+04,6.580600000000000000e+04,3.730000000000000000e+07,3.730000000000000000e+07,3.730000000000000000e+07,3.730000000000000000e+07,3.730000000000000000e+07,3.730000000000000000e+07,3.730000000000000000e+07,3.730000000000000000e+07,5.900641480000000447e+07
8.000000000000000000e+00,9.990000000000000000e+02,5.050000000000000000e+06,2.832800000000000000e+04,2.361500000000000000e+04,4.413436661473243713e+10,2.693000000000000000e+03,3.021000000000000000e+03,4.920000000000000000e+02,7.000000000000000000e+01,1.180000000000000000e+03,1.148800000000000000e+04,8.000000000000000000e+01,2.400000000000000000e+02,1.998000000000000000e+03,8.689000000000000000e+03,1.000000000000000000e+01,9.000000000000000000e+01,1.663900000000000000e+04,5.050000000000000000e+06,5.050000000000000000e+06,1.420450000000000000e+05,2.767000000000000000e+03,7.942000000000000000e+03,5.050000000000000000e+06,5.050000000000000000e+06,5.050000000000000000e+06,5.050000000000000000e+06,5.050000000000000000e+06,5.050000000000000000e+06,5.050000000000000000e+06,5.050000000000000000e+06,6.928939300000001676e+06
9.000000000000000000e+00,9.990000000000000000e+02,3.580000000000000000e+06,1.235800000000000000e+04,1.727700000000000000e+04,2.942025113968436813e+10,9.680000000000000000e+02,1.861000000000000000e+03,2.910000000000000000e+02,4.800000000000000000e+02,2.300000000000000000e+02,1.534600000000000000e+04,6.000000000000000000e+01,2.671000000000000000e+03,2.478000000000000000e+03,3.309200000000000000e+04,7.948000000000000000e+03,1.000000000000000000e+01,1.514900000000000000e+04,3.580000000000000000e+06,3.580000000000000000e+06,1.767080000000000000e+05,2.499000000000000000e+03,7.897000000000000000e+03,3.580000000000000000e+06,3.580000000000000000e+06,3.580000000000000000e+06,3.580000000000000000e+06,3.580000000000000000e+06,3.580000000000000000e+06,3.580000000000000000e+06,3.580000000000000000e+06,1.576495000000000291e+05
1.000000000000000000e+01,9.990000000000000000e+02,9.000000000000000000e+05,4.255000000000000000e+03,5.501000000000000000e+03,1.039847768647139931e+10,2.470000000000000000e+02,4.010000000000000000e+02,3.680000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,6.790000000000000000e+02,0.000000000000000000e+00,8.200000000000000000e+02,2.100000000000000000e+02,3.750000000000000000e+02,6.000000000000000000e+01,0.000000000000000000e+00,6.482000000000000000e+03,9.000000000000000000e+05,9.000000000000000000e+05,2.638500000000000000e+04,3.350000000000000000e+02,1.468000000000000000e+03,9.000000000000000000e+05,9.000000000000000000e+05,9.000000000000000000e+05,9.000000000000000000e+05,9.000000000000000000e+05,9.000000000000000000e+05,9.000000000000000000e+05,9.000000000000000000e+05,7.502946999999998370e+05
