OG PROFILE NUMBER,SAROAD,WEIGHT FRACTION
44001,80081,0.100690144
44001,80057,0.029378295
44001,80064,0.100686779
44001,80077,0.203336925
44001,80016,0.205531926
44001,80058,0.203334146
44001,80076,0.029305482
44001,80017,0.098427888
44001,80059,0.029308416
44002,80081,0.151034073
44002,80057,0.044063741
44002,80077,0.305002352
44002,80016,0.308295492
44002,80076,0.043962075
44002,80017,0.147642267
44003,80064,0.30206849
44003,80058,0.61000495
44003,80059,0.08792656
44004,80081,0.095654769
44004,80057,0.027906723
44004,80064,0.095656262
44004,80077,0.193165964
44004,80016,0.195255295
44004,80058,0.193167125
44004,80076,0.027846375
44004,80017,0.093503931
44004,80059,0.027846689
44004,80011,0.024806975
44004,80093,0.025189891
44005,80081,0.08558717
44005,80057,0.02497233
44005,80064,0.085584377
44005,80077,0.172836275
44005,80016,0.174698946
44005,80058,0.172832272
44005,80076,0.024914447
44005,80017,0.083663241
44005,80059,0.024908879
44005,80011,0.074427524
44005,80093,0.075574539
44006,80076,0.031692541
44006,80059,0.031691827
44006,80079,0.166623292
44006,80018,0.1032164
44006,80060,0.166625869
44006,80078,0.127971754
44006,80019,0.177326604
44006,80062,0.127971848
44006,80073,0.00704219
44006,80012,0.052796364
44006,80020,0.00704131
44007,80076,0.047540474
44007,80079,0.249937652
44007,80018,0.154825515
44007,80078,0.191956442
44007,80019,0.265989205
44007,80073,0.010564189
44007,80012,0.079186524
44008,80059,0.095075046
44008,80060,0.499877499
44008,80062,0.383917223
44008,80020,0.021130232
44009,80076,0.030110423
44009,80059,0.030109061
44009,80079,0.158291136
44009,80018,0.098054024
44009,80060,0.158292399
44009,80078,0.12157399
44009,80019,0.168463056
44009,80062,0.121574588
44009,80073,0.006694669
44009,80012,0.050154647
44009,80020,0.006689138
44009,80093,0.015587584
44009,80065,0.002764316
44009,80070,0.008901397
44009,80087,0.010809376
44009,80090,0.003365254
44009,80082,0.00046773
44009,80063,0.000297646
44009,80069,0.001258619
44009,80086,0.000654822
44009,80089,0.000654822
44009,80003,0.001394686
44009,80004,0.002525742
44009,80006,0.000884435
44009,80067,0.000426439
44010,80076,0.026937424
44010,80059,0.026941172
44010,80079,0.141633778
44010,80018,0.0877296
44010,80060,0.141628791
44010,80078,0.108773776
44010,80019,0.150727939
44010,80062,0.108773094
44010,80073,0.005991418
44010,80012,0.044869737
44010,80020,0.005986483
44010,80093,0.046768969
44010,80065,0.008290583
44010,80070,0.026717461
44010,80087,0.032436148
44010,80090,0.010098474
44010,80082,0.001413029
44010,80063,0.0008992
44010,80069,0.003768078
44010,80086,0.001961113
44010,80089,0.001969677
44010,80003,0.004179141
44010,80004,0.007570411
44010,80006,0.002646218
44010,80067,0.001288287
44011,80073,0.030818173
44011,80020,0.030817965
44011,80085,0.152281623
44011,80013,0.062893405
44011,80024,0.152281613
44011,80074,0.128426036
44011,80014,0.183099247
44011,80030,0.128417776
44011,80084,0.021811066
44011,80035,0.087335525
44011,80036,0.021817572
44012,80073,0.046224723
44012,80085,0.228413085
44012,80013,0.094330894
44012,80074,0.19263572
44012,80014,0.27466605
44012,80084,0.032719937
44012,80035,0.131009591
44013,80020,0.09245074
44013,80024,0.456844655
44013,80030,0.385275082
44013,80036,0.065429523
44014,80073,0.02928103
44014,80020,0.029273996
44014,80085,0.144665733
44014,80013,0.059746249
44014,80024,0.144671034
44014,80074,0.1220014
44014,80014,0.17395467
44014,80030,0.12200184
44014,80084,0.020722362
44014,80035,0.082967894
44014,80036,0.020715605
44014,80022,0.000218917
44014,80072,0.000180844
44014,80001,9.52E-06
44014,80021,0.00157049
44014,80007,0.00030458
44014,80005,9.52E-05
44014,80008,0.000190362
44014,80002,0.000466388
44014,80023,0.002370012
44014,80092,0.000599642
44014,80068,0.000487509
44014,80091,1.88E-05
44014,80071,0.000181785
44014,80026,0.000546667
44014,80025,0.001597949
