SAROAD,Species,SAROAD
11102,Organic Compound,11102
11103,Noncarbon Organic Matter,11103
11105,PM - Noncondensable,11105
12000,Unknown,12000
12101,Aluminum,12101
12102,Antimony,12102
12103,Arsenic,12103
12104,Scandium,12104
12105,Beryllium,12105
12106,Bismuth,12106
12107,Barium,12107
12108,Boron,12108
12109,Bromine,12109
12110,Cadmium,12110
12111,Calcium,12111
12112,Chromium,12112
12113,Cobalt,12113
12114,Copper,12114
12115,Chlorine,12115
12116,Elemental Carbon,12116
12117,Tellurium,12117
12118,Cesium,12118
12119,Tungsten,12119
12120,Erbium,12120
12121,Dysprosium,12121
12122,Ytterbium,12122
12123,Gadolinium,12123
12124,Gallium,12124
12125,Germanium,12125
12126,Iron,12126
12127,Hafnium,12127
12128,Lead,12128
12131,Indium,12131
12132,Manganese,12132
12134,Molybdenum,12134
12136,Nickel,12136
12138,Lithium,12138
12140,Magnesium,12140
12141,Iodine,12141
12142,Mercury,12142
12143,Gold,12143
12144,Neodymium,12144
12146,Lanthanum,12146
12147,Niobium,12147
12151,Palladium,12151
12152,Phosphorus,12152
12153,Phosphate,12153
12154,Selenium,12154
12155,Praseodymium,12155
12156,Non-phosphate Phosphorous,12156
12160,Tin,12160
12161,Titanium,12161
12164,Vanadium (Fume Or Dust),12164
12165,Silicon,12165
12166,Silver,12166
12167,Zinc,12167
12168,Strontium,12168
12169,Sulfur,12169
12173,Thallium,12173
12174,Thorium,12174
12176,Rubidium,12176
12177,Rhodium,12177
12178,Platinum,12178
12179,Uranium,12179
12180,Potassium,12180
12181,Sodium Ion,12181
12182,Insol Potassium,12182
12183,Yttrium,12183
12184,Sodium,12184
12185,Zirconium,12185
12186,Sodium Insoluable,12186
12190,Samarium,12190
12192,Europium,12192
12193,Tebium,12193
12202,Insol Chlorine,12202
12203,Chloride Ion,12203
12301,Ammonium,12301
12305,Nitrite,12305
12306,Nitrates,12306
12402,Sulfuric Acid,12402
12403,Sulfates,12403
12404,Non-sulfate Sulfur,12404
12501,Carbonate Ion,12501
12801,Asbestos,12801
12999,Other,12999
16113,Reactive Organic Gas,16113
32112,Chromium+3,32112
42102,Carbon Dioxide,42102
42222,Fluorine,42222
42604,Ammonia,42604
43104,Volatile Organic Compounds,43104
