# Chemical Name,Emissions [kg/yr]
Acetone,142281.62129046462
Ethanol,122617.21478699487
Isopropyl Alcohol,59847.02578127334
Ethylene Glycol,28315.101146188154
Propane,25970.286599338986
Isobutane,24504.818141382246
Methylene Chloride (Dichloromethane),22391.726089291784
"2,2,4-Trimethyl-1,3-Pentanediol Isobutyrate (Texanol)",21703.300923412382
Propylene Glycol,17291.37825217032
Methanol,16811.93586917931
Isomers of xylene,15378.058327868734
Toluene,14743.807967902014
Decamethylcyclopentasiloxane,13985.410015310454
n-Butane,13861.839944067864
Branched C12 Alkanes,13686.281899676054
n-Undecane,11494.091799967153
C11 Cycloalkanes,11015.1239223748
"1,1-Difluoroethane (HFC-152a)",10998.347994236741
n-Dodecane,9624.340534826259
Dimethyl Ether,9430.804930478262
C12 Cycloalkanes,9297.263086084899
"Hydrocarbon Propellant (LPG, Sweetened)",9062.675089475319
Glycerol,8353.537755712672
Ethylene Glycol Monobutyl Ether,8275.420310300738
Dimethylpolysiloxane,7467.485945586401
Alkyl (C16-C18) Methyl Esters,7168.669415438935
C13 Branched Alkanes,6529.149433609174
Terpene,4913.946628745699
Isomers Of Decane,4846.639157573245
Branched C11 alkanes,4709.18990763491
n-Heptane,4568.887427744343
Ethyl Cyanoacrylate,4558.223822973391
Parachlorobenzotrifluoride,4169.110435511861
Methyl Ethyl Ketone (2-Butanone),3959.401285209304
Diethylene Glycol Monobutyl Ether,3945.7045589894296
Methyl Acetate,3866.8643451868534
N-Butyl Acetate,3657.9576012463726
"Other, Misc. VOC Compounds Aggregated In Profile",3271.7721155231416
Isomers Of Undecane,3188.5783931402934
n-Decane,3110.4624874329747
N-Nonane,2991.614298205485
Ethyl Benzene,2722.4389550656665
Styrene,2703.304154842475
"2,4-Dimethyloctane",2611.277884066471
Diethylene Glycol Monoethyl Ether,2594.3548849787194
Cyclotetrasiloxane,2549.033969901239
Methyl Propylcyclohexanes,2536.0171397998947
d-Limonene,2418.471050274041
"2,4,5-Trimethylheptane",2369.6172058495226
Voc Ingredients < 0.1%,2309.7891649306866
C10 Cycloalkanes,2263.666521119468
Formic Acid,2091.163060120741
Witch Hazel,2032.097010970218
"Alkanes, C14-16",2027.7419954713628
C7 Cycloalkanes,2018.8506596953234
2-Amino-2-Methyl-1-Propanol,2003.402439007856
"1,1,1,2-Tetrafluoroethane (HFC-134a)",1974.7436267463727
2-methyldecane,1828.81629037306
Ethyl Acetate,1813.3383439354216
Branched C6 Alkanes,1744.767819939603
n-Hexane,1719.353789581986
Ethylmethylcyclohexanes,1718.4759339871894
2-Methylnonane,1678.1991542843646
n-Tridecane,1630.6150671022913
C13 Cycloalkanes,1579.3976780456803
Isomers Of Butylbenzene,1503.666442238791
Dl-Limonene (Dipentene),1491.4367813423937
Benzyl Alcohol,1476.9115829546402
N-Methylpyrrolidinone,1413.185863473168
Glycol Ether Dpnb (1-(2-Butoxy-1-Methylethoxy)-2-Propanol),1406.8035067239146
Isobutyl Acetate,1360.45371211072
Propylene Glycol Butyl Ether (1-Butoxy-2-Propanol),1302.804046648437
Dipropylene Glycol Monomethyl Ether,1273.5247899692476
C6 Cycloalkanes,1268.0566543926566
m-Xylene,1124.3362637937064
Misc. esters,1109.1860195752313
Cyclohexane,1073.9118791835158
Dimethylnonane,1000.2066959534814
"2,2,4,6,6-Pentamethylheptane",965.5878361678185
n-Octane,954.6735769693231
Ethyl-3-Ethoxypropionate,923.340154633552
Citronella Oil,921.5535613865526
Branched C9 Alkanes,919.1813404045411
Diethyl Phthalate,915.589718156924
Trimethylbenzenes,903.7154123518596
C10 Internal Alkenes,865.9507636107323
Isopropylcyclohexane,852.5251703764573
n-Pentane,848.6500239628315
Propylene Glycol Monomethyl Ether Acetate,827.7484341887816
Branched C7 Alkanes,826.038823640835
Trimethylcyclohexane,812.2483906736325
Butylcyclohexane,783.0238528972783
Octamethylcyclotetrasiloxane,759.4902139205005
C8 Cycloalkanes,746.7865148450726
n-Nonane,691.7454533406107
n-Undecane,690.9277189221349
N-Octane,680.0747525101226
Methyl Isobutyl Ketone (Hexone),675.6889573874466
O-Xylene,639.0904793642794
Cyclopentane,629.4261835731905
Aliphatics,607.6563981364214
2-Methyloctane,598.1101785869475
Linalyl Acetate,594.2327313493071
"Pentanedioic Acid, Dimethyl Ester",594.0154946446071
C9 Cycloalkanes,573.835113165488
Hexane,545.3547417497833
Branched C8 Alkanes,535.3621007789956
Diethylene Glycol,526.3869493077212
"1,2,4-Trimethylbenzene",520.7490804943368
Phenoxyethanol,514.5424588211947
"cis-1,3-dimethylcyclohexane",482.2980369798994
Misc. oxygenated compounds,476.89171224067496
Sec-Butyl Alcohol,450.22659278616834
Isomers Of Dodecane,449.75737334820974
Dipropylene Glycol Methyl Ether Acetate,436.9312763038455
C11 Trialkyl Benzenes,425.37136790716903
Diethylene Glycol Monomethyl Ether,417.3520744678614
Isoparaffins,413.3456136677198
n-Heptane,411.7767025082661
Ethylcyclohexane,409.7761609522268
Dimethyl Adipate,404.1382216865709
N-Propylbenzene,396.05500041111003
C11 Internal Alkenes,396.05500041111003
Cyclomethicone (A VMS),395.75260315573377
1-Ethyl-2-Propyl Cyclohexane,391.83409034854566
2-Methylheptane,386.5671908103673
Dimethylethylcyclohexane,382.6294071768352
2-Methylpentane,380.131167724251
n-Butyl Alcohol,369.6355055878687
Methylundecane,369.2038139425602
Isobutyl Alcohol,357.7140800458645
Dodecamethylcyclohexasiloxane,353.1335389431277
Citrus Terpenes,352.7198542498119
"trans-1,3-dimethylcyclohexane",347.7105716882753
Dipropylene Glycol Monopropyl Ether,337.9584437072392
Hexyl Acetate,317.73805353350986
Propylene Glycol N-Propyl Ether,311.4643046521683
Propenylcyclohexane,308.7886443883231
C10 Trialkylbenzenes,303.1089472933364
Acetic Acid,292.5978390460619
UNC peaks to CBM xylene,283.54350309619804
Methylcyclohexane,277.7697456616215
Methyl Amyl Ketone,275.46530011146524
Branched C10 Alkanes,273.5755839282308
"1,2,4-Trimethylbenzene",270.09585490774595
Methyldecene,268.5118646854984
o-Xylene,268.0694870829038
Tetramethylpentanone,255.08627145122344
"2,6-dimethylnonane",248.38445479934867
2-methylhexane,247.75991792560768
C5 Branched Alkanes,247.60414989862855
Methyl Ethyl Ketoxime,242.82336386983124
2-Ethylhexyl Benzoate,242.53488313107755
T-Decahydronaphthalene,241.6606782169485
3-methylheptane,238.9990442734518
Propylene Glycol Monomethyl Ether (1-Methoxy-2-propanol),235.8395576844201
Propyl Acetate,231.02449840208115
"1,2,4-trimethylcyclopentane",230.2155056527583
Diethylmethylcyclohexanes,221.52228836553616
Methyldecalins,221.52228836553616
Propyl Heptene,221.52228836553616
Dimethylheptanes,221.52228836553616
Tetramethylcyclopentane,221.52228836553616
"1,2-dimethylcyclopentane",221.08333207075793
m-Xylene,220.2548877480336
Propylene Glycol Phenyl Ether,218.4961396751778
C11 Tetrasubstituted Benzenes,214.26757167068428
C12 Trisubstituted Benzenes,211.44231411065724
"trans,trans-1,2,4-trimethylcyclohexane",209.55040314251673
C10 Dialkyl Benzenes,200.73632766303035
Polytetrafluoroethylene,197.76894343121805
C14 Cycloalkanes,197.53973950035723
n-Propyl Alcohol,194.48031904839053
Turpentine,193.1381410413963
"N,N-Diethyl-M-Toluamide",182.89437606212294
Diethylcyclohexane,181.24550866271142
Ethyl Methacrylate,180.3991079304069
Dibasic Ester,178.01859275637366
"2,4-Dimethyl-1-Pentene",174.5327120455739
Isopropylmethylcyclohexane,174.5327120455739
Aliphatics,172.42938633073672
"trans-1,4-dimethylcyclohexane",163.84614723928573
4-methylnonane,162.62504320991096
n-Tetradecane,161.7800205559439
Vertenex,158.34767247516737
Ethylene Glycol Monopropyl Ether,155.26745331386826
1-Methyl-2-Ethylbenzene,154.39432219416156
C10 Alkylphenols,154.39432219416156
Dipropylene Glycol,153.0859489723727
C15 Cycloalkanes,152.86363529292979
Octamethyltrisiloxane,152.66461719136254
"1,2,3-Trimethylbenzene",149.0679540278821
Naphthalene,146.97491871568675
Trimethylhexene,140.96872895988662
